"","Estacao","Data_de_Amostragem","Ano","Turbidez","Data"
"1","RD019",1997-09-02,1997,15,1997 set
"2","RD019",1997-11-11,1997,60,1997 nov
"3","RD019",1998-03-19,1998,50,1998 mar
"4","RD019",1998-08-28,1998,5.35,1998 ago
"5","RD019",1998-11-05,1998,221,1998 nov
"6","RD019",1999-03-25,1999,51.2,1999 mar
"7","RD019",1999-05-13,1999,11.6,1999 mai
"8","RD019",1999-08-19,1999,11.6,1999 ago
"9","RD019",1999-11-08,1999,223,1999 nov
"10","RD019",2000-02-15,2000,133,2000 fev
"11","RD019",2000-05-03,2000,27.2,2000 mai
"12","RD019",2000-08-01,2000,14.3,2000 ago
"13","RD019",2000-10-26,2000,27,2000 out
"14","RD019",2001-02-13,2001,83.3,2001 fev
"15","RD019",2001-05-03,2001,17.3,2001 mai
"16","RD019",2001-08-14,2001,5.78,2001 ago
"17","RD019",2001-10-23,2001,84.6,2001 out
"18","RD023",1997-09-16,1997,20,1997 set
"19","RD023",1997-11-20,1997,20,1997 nov
"20","RD023",1998-03-18,1998,180,1998 mar
"21","RD023",1998-08-30,1998,19.7,1998 ago
"22","RD023",1998-11-08,1998,107,1998 nov
"23","RD023",1999-03-28,1999,108,1999 mar
"24","RD023",1999-05-16,1999,15.2,1999 mai
"25","RD023",1999-08-22,1999,12.7,1999 ago
"26","RD023",1999-11-10,1999,155,1999 nov
"27","RD023",2000-02-17,2000,133,2000 fev
"28","RD023",2000-05-05,2000,37.3,2000 mai
"29","RD023",2000-08-03,2000,18.2,2000 ago
"30","RD023",2000-10-29,2000,29.9,2000 out
"31","RD023",2001-02-15,2001,62.2,2001 fev
"32","RD023",2001-05-07,2001,29,2001 mai
"33","RD023",2001-08-16,2001,8.08,2001 ago
"34","RD023",2001-10-25,2001,96.1,2001 out
"35","RD033",1997-07-30,1997,15,1997 jul
"36","RD033",1997-11-05,1997,30,1997 nov
"37","RD033",1998-03-11,1998,20,1998 mar
"38","RD033",1998-08-30,1998,8.2,1998 ago
"39","RD033",1998-11-08,1998,109,1998 nov
"40","RD033",1999-03-28,1999,124,1999 mar
"41","RD033",1999-05-16,1999,18.9,1999 mai
"42","RD033",1999-08-22,1999,13,1999 ago
"43","RD033",1999-11-10,1999,315,1999 nov
"44","RD033",2000-02-18,2000,128,2000 fev
"45","RD033",2000-05-07,2000,51.8,2000 mai
"46","RD033",2000-08-04,2000,20.2,2000 ago
"47","RD033",2000-10-30,2000,16.4,2000 out
"48","RD033",2001-02-16,2001,47.3,2001 fev
"49","RD033",2001-05-08,2001,30.2,2001 mai
"50","RD033",2001-08-17,2001,18,2001 ago
"51","RD033",2001-10-26,2001,83.9,2001 out
"52","RD035",1997-08-05,1997,3,1997 ago
"53","RD035",1997-10-28,1997,35,1997 out
"54","RD035",2000-02-17,2000,141,2000 fev
"55","RD035",2000-05-05,2000,50.5,2000 mai
"56","RD035",2000-08-03,2000,21.1,2000 ago
"57","RD035",2000-10-29,2000,21.6,2000 out
"58","RD035",2001-02-15,2001,54.6,2001 fev
"59","RD035",2001-05-07,2001,30.8,2001 mai
"60","RD035",2001-08-16,2001,15.9,2001 ago
"61","RD035",2001-10-25,2001,150,2001 out
"62","RD044",2000-02-21,2000,168,2000 fev
"63","RD044",2000-05-08,2000,55.5,2000 mai
"64","RD044",2000-08-06,2000,21,2000 ago
"65","RD044",2000-10-30,2000,12.1,2000 out
"66","RD044",2001-02-16,2001,29.8,2001 fev
"67","RD044",2001-05-08,2001,24.3,2001 mai
"68","RD044",2001-08-17,2001,11.7,2001 ago
"69","RD044",2001-10-26,2001,97.5,2001 out
"70","RD045",1997-07-30,1997,15,1997 jul
"71","RD045",1997-11-05,1997,30,1997 nov
"72","RD045",1998-03-12,1998,25,1998 mar
"73","RD045",1998-08-31,1998,5.05,1998 ago
"74","RD045",1998-11-09,1998,133,1998 nov
"75","RD045",1999-03-29,1999,61.1,1999 mar
"76","RD045",1999-05-17,1999,15.3,1999 mai
"77","RD045",1999-08-23,1999,9.67,1999 ago
"78","RD045",1999-11-11,1999,444,1999 nov
"79","RD045",2000-02-21,2000,143,2000 fev
"80","RD045",2000-05-08,2000,42.2,2000 mai
"81","RD045",2000-08-06,2000,12.3,2000 ago
"82","RD045",2000-10-31,2000,7.77,2000 out
"83","RD045",2001-02-18,2001,30.9,2001 fev
"84","RD045",2001-05-09,2001,15.3,2001 mai
"85","RD045",2001-08-19,2001,9.11,2001 ago
"86","RD045",2001-10-28,2001,48.9,2001 out
"87","RD053",1997-09-04,1997,9,1997 set
"88","RD053",1997-11-19,1997,20,1997 nov
"89","RD053",1998-08-31,1998,6.46,1998 ago
"90","RD053",1998-11-09,1998,127,1998 nov
"91","RD053",1999-03-29,1999,55.6,1999 mar
"92","RD053",1999-05-17,1999,14.7,1999 mai
"93","RD053",1999-08-23,1999,4.58,1999 ago
"94","RD053",1999-11-11,1999,496,1999 nov
"95","RD053",2000-02-21,2000,231,2000 fev
"96","RD053",2000-05-08,2000,46,2000 mai
"97","RD053",2000-08-06,2000,6.44,2000 ago
"98","RD053",2000-10-31,2000,7.64,2000 out
"99","RD053",2001-02-18,2001,27.9,2001 fev
"100","RD053",2001-05-09,2001,15.6,2001 mai
"101","RD053",2001-08-19,2001,12.3,2001 ago
"102","RD053",2001-10-28,2001,64.6,2001 out
"103","RD058",2000-02-22,2000,242,2000 fev
"104","RD058",2000-05-08,2000,56.7,2000 mai
"105","RD058",2000-08-07,2000,10.7,2000 ago
"106","RD058",2000-10-31,2000,7.68,2000 out
"107","RD058",2001-02-18,2001,27.4,2001 fev
"108","RD058",2001-05-09,2001,12.9,2001 mai
"109","RD058",2001-08-19,2001,13.5,2001 ago
"110","RD058",2001-10-28,2001,60.1,2001 out
"111","RD059",1997-09-04,1997,10,1997 set
"112","RD059",1997-11-19,1997,20,1997 nov
"113","RD059",1998-03-17,1998,45,1998 mar
"114","RD059",1998-09-01,1998,6.65,1998 set
"115","RD059",1998-11-09,1998,99.8,1998 nov
"116","RD059",1999-03-29,1999,47.2,1999 mar
"117","RD059",1999-05-17,1999,16.3,1999 mai
"118","RD059",1999-08-23,1999,5.58,1999 ago
"119","RD059",1999-11-11,1999,640,1999 nov
"120","RD059",2000-02-22,2000,264,2000 fev
"121","RD059",2000-05-09,2000,53.9,2000 mai
"122","RD059",2000-08-08,2000,10.4,2000 ago
"123","RD059",2000-11-01,2000,7.42,2000 nov
"124","RD059",2001-02-19,2001,32.3,2001 fev
"125","RD059",2001-05-10,2001,12.5,2001 mai
"126","RD059",2001-08-20,2001,9.16,2001 ago
"127","RD059",2001-10-29,2001,51,2001 out
"128","RD067",1998-03-25,1998,25,1998 mar
"129","RD067",1998-09-01,1998,4.8,1998 set
"130","RD067",1998-11-10,1998,88.7,1998 nov
"131","RD067",1999-03-30,1999,37.6,1999 mar
"132","RD067",1999-05-18,1999,16.4,1999 mai
"133","RD067",1999-08-24,1999,5.46,1999 ago
"134","RD067",1999-11-12,1999,349,1999 nov
"135","RD067",2000-02-22,2000,278,2000 fev
"136","RD067",2000-05-09,2000,57.5,2000 mai
"137","RD067",2000-08-08,2000,6.2,2000 ago
"138","RD067",2000-11-01,2000,4.7,2000 nov
"139","RD067",2001-02-19,2001,21.2,2001 fev
"140","RD067",2001-05-10,2001,13.7,2001 mai
"141","RD067",2001-08-20,2001,7.53,2001 ago
"142","RD067",2001-10-29,2001,41.1,2001 out
"143","RD019",2002-02-21,2002,294,2002 fev
"144","RD019",2002-04-25,2002,42.8,2002 abr
"145","RD019",2002-07-30,2002,25.1,2002 jul
"146","RD019",2002-10-22,2002,19.6,2002 out
"147","RD019",2003-02-13,2003,75.2,2003 fev
"148","RD019",2003-04-29,2003,17.2,2003 abr
"149","RD019",2003-07-22,2003,7.92,2003 jul
"150","RD019",2003-10-21,2003,14.7,2003 out
"151","RD019",2004-01-20,2004,171,2004 jan
"152","RD019",2004-04-27,2004,200,2004 abr
"153","RD019",2004-07-20,2004,25.8,2004 jul
"154","RD019",2004-10-19,2004,22.4,2004 out
"155","RD019",2005-01-18,2005,209,2005 jan
"156","RD019",2005-04-19,2005,34.6,2005 abr
"157","RD019",2005-07-12,2005,8.69,2005 jul
"158","RD019",2005-10-04,2005,31.7,2005 out
"159","RD019",2006-01-17,2006,31.1,2006 jan
"160","RD019",2006-04-18,2006,30.4,2006 abr
"161","RD019",2006-07-12,2006,10,2006 jul
"162","RD019",2006-10-04,2006,12.2,2006 out
"163","RD023",2002-02-25,2002,244,2002 fev
"164","RD023",2002-04-28,2002,44.7,2002 abr
"165","RD023",2002-08-01,2002,21.8,2002 ago
"166","RD023",2002-10-24,2002,28.7,2002 out
"167","RD023",2003-02-17,2003,84.6,2003 fev
"168","RD023",2003-05-02,2003,23.5,2003 mai
"169","RD023",2003-07-24,2003,20.2,2003 jul
"170","RD023",2003-10-23,2003,15.3,2003 out
"171","RD023",2004-01-22,2004,142,2004 jan
"172","RD023",2004-04-29,2004,101,2004 abr
"173","RD023",2004-07-22,2004,42.8,2004 jul
"174","RD023",2004-10-21,2004,28.7,2004 out
"175","RD023",2005-01-20,2005,310,2005 jan
"176","RD023",2005-04-22,2005,53.4,2005 abr
"177","RD023",2005-07-14,2005,19,2005 jul
"178","RD023",2005-10-06,2005,16,2005 out
"179","RD023",2006-01-19,2006,42.2,2006 jan
"180","RD023",2006-04-20,2006,16.2,2006 abr
"181","RD023",2006-07-14,2006,12.3,2006 jul
"182","RD023",2006-10-06,2006,10.7,2006 out
"183","RD033",2002-02-26,2002,374,2002 fev
"184","RD033",2002-04-29,2002,45.9,2002 abr
"185","RD033",2002-08-02,2002,23,2002 ago
"186","RD033",2002-10-25,2002,141,2002 out
"187","RD033",2003-02-18,2003,86.2,2003 fev
"188","RD033",2003-05-05,2003,22.2,2003 mai
"189","RD033",2003-07-25,2003,19.5,2003 jul
"190","RD033",2003-10-24,2003,27.3,2003 out
"191","RD033",2004-01-23,2004,276,2004 jan
"192","RD033",2004-04-30,2004,96,2004 abr
"193","RD033",2004-07-23,2004,41.9,2004 jul
"194","RD033",2004-10-22,2004,43.5,2004 out
"195","RD033",2005-01-21,2005,277,2005 jan
"196","RD033",2005-04-25,2005,71.6,2005 abr
"197","RD033",2005-07-15,2005,13.3,2005 jul
"198","RD033",2005-10-07,2005,39.5,2005 out
"199","RD033",2006-01-20,2006,21.9,2006 jan
"200","RD033",2006-04-24,2006,33.8,2006 abr
"201","RD033",2006-07-17,2006,16.3,2006 jul
"202","RD033",2006-10-09,2006,12,2006 out
"203","RD035",2002-02-25,2002,320,2002 fev
"204","RD035",2002-04-28,2002,51.8,2002 abr
"205","RD035",2002-08-01,2002,21.2,2002 ago
"206","RD035",2002-10-24,2002,97.2,2002 out
"207","RD035",2003-02-17,2003,84.6,2003 fev
"208","RD035",2003-05-02,2003,25.6,2003 mai
"209","RD035",2003-07-24,2003,20.7,2003 jul
"210","RD035",2003-10-23,2003,15.8,2003 out
"211","RD035",2004-01-22,2004,157,2004 jan
"212","RD035",2004-04-29,2004,98.7,2004 abr
"213","RD035",2004-07-22,2004,41.4,2004 jul
"214","RD035",2004-10-21,2004,25.6,2004 out
"215","RD035",2005-01-20,2005,359,2005 jan
"216","RD035",2005-04-22,2005,278,2005 abr
"217","RD035",2005-07-14,2005,22.9,2005 jul
"218","RD035",2005-10-06,2005,48,2005 out
"219","RD035",2006-01-19,2006,35.5,2006 jan
"220","RD035",2006-04-20,2006,33.6,2006 abr
"221","RD035",2006-07-14,2006,17.5,2006 jul
"222","RD035",2006-10-06,2006,23.7,2006 out
"223","RD044",2002-02-26,2002,265,2002 fev
"224","RD044",2002-04-29,2002,42.2,2002 abr
"225","RD044",2002-08-02,2002,14.1,2002 ago
"226","RD044",2002-10-25,2002,86.4,2002 out
"227","RD044",2003-02-18,2003,72.8,2003 fev
"228","RD044",2003-05-05,2003,29.9,2003 mai
"229","RD044",2003-07-25,2003,11.1,2003 jul
"230","RD044",2003-10-24,2003,794,2003 out
"231","RD044",2004-01-23,2004,186,2004 jan
"232","RD044",2004-04-30,2004,115,2004 abr
"233","RD044",2004-07-23,2004,38.8,2004 jul
"234","RD044",2004-10-22,2004,24.7,2004 out
"235","RD044",2005-01-21,2005,293,2005 jan
"236","RD044",2005-04-25,2005,93.1,2005 abr
"237","RD044",2005-07-15,2005,19.8,2005 jul
"238","RD044",2005-10-07,2005,41.6,2005 out
"239","RD044",2006-01-20,2006,38.7,2006 jan
"240","RD044",2006-04-24,2006,28,2006 abr
"241","RD044",2006-07-17,2006,8.84,2006 jul
"242","RD044",2006-10-09,2006,18.2,2006 out
"243","RD045",2002-02-27,2002,243,2002 fev
"244","RD045",2002-04-29,2002,41.2,2002 abr
"245","RD045",2002-08-04,2002,14.8,2002 ago
"246","RD045",2002-10-28,2002,25.1,2002 out
"247","RD045",2003-02-19,2003,110,2003 fev
"248","RD045",2003-05-06,2003,49,2003 mai
"249","RD045",2003-07-27,2003,17.9,2003 jul
"250","RD045",2003-10-26,2003,149,2003 out
"251","RD045",2004-01-25,2004,797,2004 jan
"252","RD045",2004-05-02,2004,77.8,2004 mai
"253","RD045",2004-07-25,2004,59,2004 jul
"254","RD045",2004-10-24,2004,18.7,2004 out
"255","RD045",2005-01-23,2005,166,2005 jan
"256","RD045",2005-04-26,2005,77.5,2005 abr
"257","RD045",2005-07-17,2005,15.6,2005 jul
"258","RD045",2005-10-09,2005,34.1,2005 out
"259","RD045",2006-01-22,2006,43.3,2006 jan
"260","RD045",2006-04-25,2006,36.4,2006 abr
"261","RD045",2006-07-18,2006,12,2006 jul
"262","RD045",2006-10-10,2006,35.8,2006 out
"263","RD053",2002-02-27,2002,247,2002 fev
"264","RD053",2002-04-30,2002,38.4,2002 abr
"265","RD053",2002-08-04,2002,16.9,2002 ago
"266","RD053",2002-10-28,2002,23.9,2002 out
"267","RD053",2003-02-19,2003,115,2003 fev
"268","RD053",2003-05-06,2003,21.3,2003 mai
"269","RD053",2003-07-27,2003,12.7,2003 jul
"270","RD053",2003-10-26,2003,161,2003 out
"271","RD053",2004-01-25,2004,560,2004 jan
"272","RD053",2004-05-02,2004,91,2004 mai
"273","RD053",2004-07-25,2004,60,2004 jul
"274","RD053",2004-10-24,2004,15.4,2004 out
"275","RD053",2005-01-23,2005,222,2005 jan
"276","RD053",2005-04-26,2005,78.5,2005 abr
"277","RD053",2005-07-17,2005,22.4,2005 jul
"278","RD053",2005-10-09,2005,29.9,2005 out
"279","RD053",2006-01-22,2006,77.7,2006 jan
"280","RD053",2006-04-25,2006,84.2,2006 abr
"281","RD053",2006-07-18,2006,19.3,2006 jul
"282","RD053",2006-10-10,2006,19.8,2006 out
"283","RD058",2002-02-27,2002,281,2002 fev
"284","RD058",2002-04-30,2002,45.7,2002 abr
"285","RD058",2002-08-04,2002,17.1,2002 ago
"286","RD058",2002-10-28,2002,31.3,2002 out
"287","RD058",2003-02-19,2003,182,2003 fev
"288","RD058",2003-05-06,2003,20.8,2003 mai
"289","RD058",2003-07-27,2003,10.8,2003 jul
"290","RD058",2003-10-26,2003,258,2003 out
"291","RD058",2004-01-25,2004,391,2004 jan
"292","RD058",2004-05-02,2004,92.5,2004 mai
"293","RD058",2004-07-25,2004,53.5,2004 jul
"294","RD058",2004-10-24,2004,15.3,2004 out
"295","RD058",2005-01-23,2005,209,2005 jan
"296","RD058",2005-04-26,2005,101,2005 abr
"297","RD058",2005-07-17,2005,26.3,2005 jul
"298","RD058",2005-10-09,2005,40.6,2005 out
"299","RD058",2006-01-22,2006,44.4,2006 jan
"300","RD058",2006-04-25,2006,19.9,2006 abr
"301","RD058",2006-07-18,2006,12.5,2006 jul
"302","RD058",2006-10-10,2006,13.1,2006 out
"303","RD059",2002-02-28,2002,392,2002 fev
"304","RD059",2002-05-01,2002,40.4,2002 mai
"305","RD059",2002-08-05,2002,13.5,2002 ago
"306","RD059",2002-10-29,2002,22.9,2002 out
"307","RD059",2003-02-20,2003,239,2003 fev
"308","RD059",2003-05-07,2003,23.2,2003 mai
"309","RD059",2003-07-28,2003,10.8,2003 jul
"310","RD059",2003-10-27,2003,240,2003 out
"311","RD059",2004-01-26,2004,764,2004 jan
"312","RD059",2004-05-03,2004,112,2004 mai
"313","RD059",2004-07-26,2004,63.5,2004 jul
"314","RD059",2004-10-25,2004,17,2004 out
"315","RD059",2005-01-24,2005,257,2005 jan
"316","RD059",2005-04-27,2005,104,2005 abr
"317","RD059",2005-07-18,2005,26.9,2005 jul
"318","RD059",2005-10-10,2005,35.4,2005 out
"319","RD059",2006-01-23,2006,20.1,2006 jan
"320","RD059",2006-04-26,2006,17.5,2006 abr
"321","RD059",2006-07-19,2006,11.5,2006 jul
"322","RD059",2006-10-11,2006,9.37,2006 out
"323","RD067",2002-02-28,2002,259,2002 fev
"324","RD067",2002-05-01,2002,39.4,2002 mai
"325","RD067",2002-08-05,2002,14.2,2002 ago
"326","RD067",2002-10-29,2002,33.5,2002 out
"327","RD067",2003-02-20,2003,355,2003 fev
"328","RD067",2003-05-07,2003,22.4,2003 mai
"329","RD067",2003-07-28,2003,9.64,2003 jul
"330","RD067",2003-10-27,2003,302,2003 out
"331","RD067",2004-01-26,2004,540,2004 jan
"332","RD067",2004-05-03,2004,95.4,2004 mai
"333","RD067",2004-07-26,2004,53.1,2004 jul
"334","RD067",2004-10-25,2004,10.7,2004 out
"335","RD067",2005-01-24,2005,211,2005 jan
"336","RD067",2005-04-27,2005,61.6,2005 abr
"337","RD067",2005-07-18,2005,15.8,2005 jul
"338","RD067",2005-10-10,2005,30.7,2005 out
"339","RD067",2006-01-23,2006,19.1,2006 jan
"340","RD067",2006-04-26,2006,22.4,2006 abr
"341","RD067",2006-07-19,2006,6.33,2006 jul
"342","RD067",2006-10-11,2006,13.6,2006 out
"343","RD019",2007-01-24,2007,69.7,2007 jan
"344","RD019",2007-04-11,2007,31.8,2007 abr
"345","RD019",2007-07-11,2007,8.06,2007 jul
"346","RD019",2007-10-03,2007,12.8,2007 out
"347","RD019",2008-01-16,2008,91,2008 jan
"348","RD019",2008-04-02,2008,78.4,2008 abr
"349","RD019",2008-07-01,2008,61.7,2008 jul
"350","RD019",2008-10-01,2008,21,2008 out
"351","RD019",2009-01-14,2009,83,2009 jan
"352","RD019",2009-04-08,2009,286,2009 abr
"353","RD019",2009-07-08,2009,18,2009 jul
"354","RD019",2009-10-01,2009,48,2009 out
"355","RD019",2010-01-20,2010,40.7,2010 jan
"356","RD019",2010-04-14,2010,57.9,2010 abr
"357","RD019",2010-07-07,2010,4.48,2010 jul
"358","RD019",2010-10-06,2010,12,2010 out
"359","RD019",2011-01-19,2011,233,2011 jan
"360","RD019",2011-04-06,2011,94.9,2011 abr
"361","RD019",2011-07-06,2011,8.16,2011 jul
"362","RD019",2011-10-05,2011,9.82,2011 out
"363","RD023",2007-01-26,2007,178,2007 jan
"364","RD023",2007-04-13,2007,43.6,2007 abr
"365","RD023",2007-07-13,2007,19.6,2007 jul
"366","RD023",2007-10-05,2007,14.7,2007 out
"367","RD023",2008-01-18,2008,79.6,2008 jan
"368","RD023",2008-04-04,2008,62.4,2008 abr
"369","RD023",2008-07-07,2008,15.4,2008 jul
"370","RD023",2008-10-03,2008,31,2008 out
"371","RD023",2009-01-16,2009,69.9,2009 jan
"372","RD023",2009-04-10,2009,280,2009 abr
"373","RD023",2009-07-10,2009,25.5,2009 jul
"374","RD023",2009-10-02,2009,45.3,2009 out
"375","RD023",2010-01-22,2010,59,2010 jan
"376","RD023",2010-04-16,2010,49.7,2010 abr
"377","RD023",2010-07-09,2010,15,2010 jul
"378","RD023",2010-10-08,2010,19,2010 out
"379","RD023",2011-01-21,2011,157,2011 jan
"380","RD023",2011-04-08,2011,175,2011 abr
"381","RD023",2011-07-08,2011,21.2,2011 jul
"382","RD023",2011-10-07,2011,6.95,2011 out
"383","RD033",2007-01-29,2007,281,2007 jan
"384","RD033",2007-04-16,2007,50.4,2007 abr
"385","RD033",2007-07-16,2007,19.4,2007 jul
"386","RD033",2007-10-08,2007,16.7,2007 out
"387","RD033",2008-01-21,2008,77,2008 jan
"388","RD033",2008-04-07,2008,145,2008 abr
"389","RD033",2008-07-08,2008,19.4,2008 jul
"390","RD033",2008-10-09,2008,23.5,2008 out
"391","RD033",2009-01-22,2009,318,2009 jan
"392","RD033",2009-04-16,2009,101,2009 abr
"393","RD033",2009-07-16,2009,31.2,2009 jul
"394","RD033",2009-10-08,2009,59.9,2009 out
"395","RD033",2010-01-28,2010,63.5,2010 jan
"396","RD033",2010-04-22,2010,41.6,2010 abr
"397","RD033",2010-07-15,2010,13,2010 jul
"398","RD033",2010-10-14,2010,21.6,2010 out
"399","RD033",2011-01-27,2011,84.8,2011 jan
"400","RD033",2011-04-14,2011,53.8,2011 abr
"401","RD033",2011-07-14,2011,20.6,2011 jul
"402","RD033",2011-10-13,2011,14.6,2011 out
"403","RD035",2007-01-26,2007,238,2007 jan
"404","RD035",2007-04-13,2007,58.1,2007 abr
"405","RD035",2007-07-13,2007,16.9,2007 jul
"406","RD035",2007-10-05,2007,20,2007 out
"407","RD035",2008-01-18,2008,70,2008 jan
"408","RD035",2008-04-04,2008,59.8,2008 abr
"409","RD035",2008-07-07,2008,18.5,2008 jul
"410","RD035",2008-10-03,2008,32.3,2008 out
"411","RD035",2009-01-16,2009,144,2009 jan
"412","RD035",2009-04-10,2009,273,2009 abr
