"","Estacao","Data_de_Amostragem","Ano","Turbidez","Data"
"413","RD035",2009-07-10,2009,28,2009 jul
"414","RD035",2009-10-02,2009,72.9,2009 out
"415","RD035",2010-01-22,2010,52,2010 jan
"416","RD035",2010-04-16,2010,52.2,2010 abr
"417","RD035",2010-07-09,2010,17.5,2010 jul
"418","RD035",2010-10-08,2010,26.1,2010 out
"419","RD035",2011-01-21,2011,158,2011 jan
"420","RD035",2011-04-08,2011,147,2011 abr
"421","RD035",2011-07-08,2011,32.4,2011 jul
"422","RD035",2011-10-07,2011,8.06,2011 out
"423","RD044",2007-01-29,2007,261,2007 jan
"424","RD044",2007-04-16,2007,45.4,2007 abr
"425","RD044",2007-07-16,2007,12.8,2007 jul
"426","RD044",2007-10-08,2007,9.88,2007 out
"427","RD044",2008-01-21,2008,56.1,2008 jan
"428","RD044",2008-04-07,2008,208,2008 abr
"429","RD044",2008-07-08,2008,9.02,2008 jul
"430","RD044",2008-10-09,2008,14.9,2008 out
"431","RD044",2009-01-22,2009,206,2009 jan
"432","RD044",2009-04-16,2009,115,2009 abr
"433","RD044",2009-07-16,2009,12.5,2009 jul
"434","RD044",2009-10-08,2009,28.4,2009 out
"435","RD044",2010-01-28,2010,22.2,2010 jan
"436","RD044",2010-04-22,2010,25.2,2010 abr
"437","RD044",2010-07-15,2010,8.22,2010 jul
"438","RD044",2010-10-14,2010,7.12,2010 out
"439","RD044",2011-01-27,2011,44.2,2011 jan
"440","RD044",2011-04-14,2011,54.6,2011 abr
"441","RD044",2011-07-14,2011,8.94,2011 jul
"442","RD044",2011-10-13,2011,7.92,2011 out
"443","RD045",2007-01-30,2007,594,2007 jan
"444","RD045",2007-04-17,2007,43.4,2007 abr
"445","RD045",2007-07-17,2007,14.2,2007 jul
"446","RD045",2007-10-09,2007,7.78,2007 out
"447","RD045",2008-01-22,2008,73.3,2008 jan
"448","RD045",2008-04-08,2008,234,2008 abr
"449","RD045",2008-07-10,2008,13.8,2008 jul
"450","RD045",2008-10-13,2008,15.3,2008 out
"451","RD045",2009-01-26,2009,319,2009 jan
"452","RD045",2009-04-20,2009,135,2009 abr
"453","RD045",2009-07-16,2009,15.7,2009 jul
"454","RD045",2009-10-08,2009,33.6,2009 out
"455","RD045",2010-01-28,2010,21.5,2010 jan
"456","RD045",2010-04-22,2010,28.6,2010 abr
"457","RD045",2010-07-15,2010,6.27,2010 jul
"458","RD045",2010-10-14,2010,11.6,2010 out
"459","RD045",2011-01-27,2011,52.1,2011 jan
"460","RD045",2011-04-14,2011,58.1,2011 abr
"461","RD045",2011-07-14,2011,11.1,2011 jul
"462","RD045",2011-10-13,2011,7.14,2011 out
"463","RD053",2007-01-30,2007,480,2007 jan
"464","RD053",2007-04-17,2007,51.3,2007 abr
"465","RD053",2007-07-17,2007,13.2,2007 jul
"466","RD053",2007-10-09,2007,9.73,2007 out
"467","RD053",2008-01-22,2008,84,2008 jan
"468","RD053",2008-04-08,2008,280,2008 abr
"469","RD053",2008-07-10,2008,11.5,2008 jul
"470","RD053",2008-10-14,2008,12.1,2008 out
"471","RD053",2009-01-26,2009,398,2009 jan
"472","RD053",2009-04-20,2009,150,2009 abr
"473","RD053",2009-07-20,2009,22.8,2009 jul
"474","RD053",2009-10-12,2009,24.7,2009 out
"475","RD053",2010-02-01,2010,21.5,2010 fev
"476","RD053",2010-04-26,2010,23.9,2010 abr
"477","RD053",2010-07-19,2010,10.3,2010 jul
"478","RD053",2010-10-18,2010,9.01,2010 out
"479","RD053",2011-01-31,2011,50.1,2011 jan
"480","RD053",2011-04-18,2011,51.7,2011 abr
"481","RD053",2011-07-18,2011,11.2,2011 jul
"482","RD053",2011-10-17,2011,20.8,2011 out
"483","RD058",2007-01-30,2007,417,2007 jan
"484","RD058",2007-04-17,2007,58.9,2007 abr
"485","RD058",2007-07-17,2007,17.6,2007 jul
"486","RD058",2007-10-09,2007,9.9,2007 out
"487","RD058",2008-01-22,2008,170,2008 jan
"488","RD058",2008-04-08,2008,379,2008 abr
"489","RD058",2008-07-10,2008,13.5,2008 jul
"490","RD058",2008-10-14,2008,14.3,2008 out
"491","RD058",2009-01-26,2009,379,2009 jan
"492","RD058",2009-04-20,2009,126,2009 abr
"493","RD058",2009-07-20,2009,19.4,2009 jul
"494","RD058",2009-10-12,2009,23.2,2009 out
"495","RD058",2010-02-01,2010,18.2,2010 fev
"496","RD058",2010-04-26,2010,26.7,2010 abr
"497","RD058",2010-07-19,2010,10.4,2010 jul
"498","RD058",2010-10-18,2010,12.2,2010 out
"499","RD058",2011-01-31,2011,51,2011 jan
"500","RD058",2011-04-18,2011,32.5,2011 abr
"501","RD058",2011-07-18,2011,13.4,2011 jul
"502","RD058",2011-10-17,2011,18.4,2011 out
"503","RD059",2007-01-31,2007,463,2007 jan
"504","RD059",2007-04-18,2007,29.1,2007 abr
"505","RD059",2007-07-18,2007,9.59,2007 jul
"506","RD059",2007-10-10,2007,5.94,2007 out
"507","RD059",2008-01-23,2008,184,2008 jan
"508","RD059",2008-04-09,2008,249,2008 abr
"509","RD059",2008-07-11,2008,9.48,2008 jul
"510","RD059",2008-10-14,2008,7.5,2008 out
"511","RD059",2009-01-27,2009,505,2009 jan
"512","RD059",2009-04-21,2009,96.8,2009 abr
"513","RD059",2009-07-21,2009,13.2,2009 jul
"514","RD059",2009-10-12,2009,22.5,2009 out
"515","RD059",2010-02-01,2010,15.4,2010 fev
"516","RD059",2010-04-26,2010,18,2010 abr
"517","RD059",2010-07-18,2010,18.4,2010 jul
"518","RD059",2010-10-18,2010,7.93,2010 out
"519","RD059",2011-01-30,2011,31.8,2011 jan
"520","RD059",2011-04-17,2011,45.2,2011 abr
"521","RD059",2011-07-17,2011,7.55,2011 jul
"522","RD059",2011-10-16,2011,5.73,2011 out
"523","RD067",2007-01-31,2007,226,2007 jan
"524","RD067",2007-04-18,2007,48.9,2007 abr
"525","RD067",2007-07-18,2007,8.19,2007 jul
"526","RD067",2007-10-10,2007,5.17,2007 out
"527","RD067",2008-01-23,2008,262,2008 jan
"528","RD067",2008-04-09,2008,166,2008 abr
"529","RD067",2008-07-11,2008,7.47,2008 jul
"530","RD067",2008-10-15,2008,8.06,2008 out
"531","RD067",2009-01-27,2009,397,2009 jan
"532","RD067",2009-04-21,2009,82.7,2009 abr
"533","RD067",2009-07-21,2009,10.5,2009 jul
"534","RD067",2009-10-13,2009,24.1,2009 out
"535","RD067",2010-02-02,2010,15.3,2010 fev
"536","RD067",2010-04-27,2010,17.4,2010 abr
"537","RD067",2010-07-18,2010,8.1,2010 jul
"538","RD067",2010-10-18,2010,8.93,2010 out
"539","RD067",2011-01-30,2011,37.9,2011 jan
"540","RD067",2011-04-17,2011,48.4,2011 abr
"541","RD067",2011-07-17,2011,9.59,2011 jul
"542","RD067",2011-10-16,2011,6.15,2011 out
"543","RD071",2008-10-01,2008,32.2,2008 out
"544","RD071",2009-01-13,2009,70.3,2009 jan
"545","RD071",2009-04-07,2009,165,2009 abr
"546","RD071",2009-07-07,2009,13.8,2009 jul
"547","RD071",2009-10-01,2009,41.8,2009 out
"548","RD071",2010-01-19,2010,35.2,2010 jan
"549","RD071",2010-04-13,2010,28.3,2010 abr
"550","RD071",2010-07-06,2010,4.75,2010 jul
"551","RD071",2010-10-05,2010,11.6,2010 out
"552","RD071",2011-01-18,2011,116,2011 jan
"553","RD071",2011-04-05,2011,219,2011 abr
"554","RD071",2011-07-05,2011,5.7,2011 jul
"555","RD071",2011-10-04,2011,3.28,2011 out
"556","RD072",2008-10-01,2008,28.7,2008 out
"557","RD072",2009-01-14,2009,96.5,2009 jan
"558","RD072",2009-04-08,2009,296,2009 abr
"559","RD072",2009-07-08,2009,24.1,2009 jul
"560","RD072",2009-10-01,2009,79.6,2009 out
"561","RD072",2010-01-20,2010,53.3,2010 jan
"562","RD072",2010-04-14,2010,36.7,2010 abr
"563","RD072",2010-07-07,2010,5.9,2010 jul
"564","RD072",2010-10-06,2010,13.5,2010 out
"565","RD072",2011-01-19,2011,289,2011 jan
"566","RD072",2011-04-06,2011,484,2011 abr
"567","RD072",2011-07-06,2011,9.1,2011 jul
"568","RD072",2011-10-05,2011,4.12,2011 out
"569","RD083",2008-07-08,2008,19.8,2008 jul
"570","RD083",2008-10-09,2008,22.4,2008 out
"571","RD083",2009-01-22,2009,537,2009 jan
"572","RD083",2009-04-16,2009,99.8,2009 abr
"573","RD083",2009-07-16,2009,17.1,2009 jul
"574","RD083",2009-10-08,2009,31.4,2009 out
"575","RD083",2010-01-28,2010,31.2,2010 jan
"576","RD083",2010-04-22,2010,30.3,2010 abr
"577","RD083",2010-07-15,2010,8.32,2010 jul
"578","RD083",2010-10-14,2010,16.8,2010 out
"579","RD083",2011-01-27,2011,49.4,2011 jan
"580","RD083",2011-04-14,2011,72,2011 abr
"581","RD083",2011-07-14,2011,13.3,2011 jul
"582","RD083",2011-10-13,2011,6.42,2011 out
"583","RD011",2016-09-30,2016,454,2016 set
"584","RD011",2016-10-18,2016,252,2016 out
"585","RD011",2016-11-07,2016,169,2016 nov
"586","RD011",2016-12-05,2016,4105,2016 dez
"587","RD019",2012-01-18,2012,81.6,2012 jan
"588","RD019",2012-04-04,2012,90.4,2012 abr
"589","RD019",2012-07-04,2012,22.9,2012 jul
"590","RD019",2012-10-03,2012,10.9,2012 out
"591","RD019",2013-01-16,2013,26.8,2013 jan
"592","RD019",2013-04-10,2013,318,2013 abr
"593","RD019",2013-06-18,2013,15.2,2013 jun
"594","RD019",2013-07-10,2013,8.89,2013 jul
"595","RD019",2013-08-27,2013,16.2,2013 ago
"596","RD019",2013-09-17,2013,6.88,2013 set
"597","RD019",2013-10-02,2013,13,2013 out
"598","RD019",2013-11-12,2013,9.3,2013 nov
"599","RD019",2013-12-03,2013,181,2013 dez
"600","RD019",2014-01-15,2014,23.4,2014 jan
"601","RD019",2014-02-25,2014,5.08,2014 fev
"602","RD019",2014-03-25,2014,15,2014 mar
"603","RD019",2014-04-02,2014,7.11,2014 abr
"604","RD019",2014-05-20,2014,3.09,2014 mai
"605","RD019",2014-06-10,2014,5.33,2014 jun
"606","RD019",2014-07-09,2014,3.54,2014 jul
"607","RD019",2014-08-26,2014,2.99,2014 ago
"608","RD019",2014-09-23,2014,2.97,2014 set
"609","RD019",2014-10-01,2014,2.71,2014 out
"610","RD019",2014-11-18,2014,5.9,2014 nov
"611","RD019",2014-12-09,2014,63.7,2014 dez
"612","RD019",2015-01-14,2015,30.5,2015 jan
"613","RD019",2015-02-24,2015,24.4,2015 fev
"614","RD019",2015-03-24,2015,43.7,2015 mar
"615","RD019",2015-04-08,2015,32.4,2015 abr
"616","RD019",2015-05-26,2015,5.36,2015 mai
"617","RD019",2015-06-23,2015,3.14,2015 jun
"618","RD019",2015-07-08,2015,4.97,2015 jul
"619","RD019",2015-08-25,2015,2.72,2015 ago
"620","RD019",2015-09-22,2015,14.5,2015 set
"621","RD019",2015-10-07,2015,2.71,2015 out
"622","RD019",2015-12-08,2015,4132,2015 dez
"623","RD019",2016-01-13,2016,1125,2016 jan
"624","RD019",2016-03-15,2016,1117,2016 mar
"625","RD019",2016-04-06,2016,252,2016 abr
"626","RD019",2016-05-24,2016,626,2016 mai
"627","RD019",2016-06-21,2016,376,2016 jun
"628","RD019",2016-07-06,2016,199,2016 jul
"629","RD019",2016-08-16,2016,174,2016 ago
"630","RD019",2016-09-30,2016,222,2016 set
"631","RD019",2016-10-19,2016,503,2016 out
"632","RD019",2016-11-08,2016,175,2016 nov
"633","RD019",2016-12-06,2016,402,2016 dez
"634","RD023",2012-01-20,2012,63.9,2012 jan
"635","RD023",2012-04-06,2012,69.7,2012 abr
"636","RD023",2012-07-06,2012,18.9,2012 jul
"637","RD023",2012-10-05,2012,9.43,2012 out
"638","RD023",2013-01-18,2013,94.3,2013 jan
"639","RD023",2013-04-12,2013,280,2013 abr
"640","RD023",2013-06-19,2013,23.4,2013 jun
"641","RD023",2013-07-12,2013,5.52,2013 jul
"642","RD023",2013-08-27,2013,8.44,2013 ago
"643","RD023",2013-09-17,2013,9.98,2013 set
"644","RD023",2013-10-04,2013,8.1,2013 out
"645","RD023",2013-11-12,2013,15.7,2013 nov
"646","RD023",2013-12-03,2013,78.9,2013 dez
"647","RD023",2014-01-17,2014,26.8,2014 jan
"648","RD023",2014-02-26,2014,7.66,2014 fev
"649","RD023",2014-03-25,2014,25.2,2014 mar
"650","RD023",2014-04-04,2014,13.1,2014 abr
"651","RD023",2014-05-20,2014,3.88,2014 mai
"652","RD023",2014-06-10,2014,4.04,2014 jun
"653","RD023",2014-07-11,2014,4.07,2014 jul
"654","RD023",2014-08-26,2014,2.56,2014 ago
"655","RD023",2014-09-23,2014,2.5,2014 set
"656","RD023",2014-10-03,2014,7.7,2014 out
"657","RD023",2014-11-18,2014,25.7,2014 nov
"658","RD023",2014-12-09,2014,73.5,2014 dez
"659","RD023",2015-01-16,2015,18.9,2015 jan
"660","RD023",2015-02-24,2015,25.7,2015 fev
"661","RD023",2015-03-24,2015,54.5,2015 mar
"662","RD023",2015-04-10,2015,23.1,2015 abr
"663","RD023",2015-05-26,2015,6.98,2015 mai
"664","RD023",2015-06-23,2015,5.05,2015 jun
"665","RD023",2015-07-10,2015,8.57,2015 jul
"666","RD023",2015-08-25,2015,2.24,2015 ago
"667","RD023",2015-09-22,2015,12.2,2015 set
"668","RD023",2015-10-09,2015,3.32,2015 out
"669","RD023",2015-12-08,2015,5444,2015 dez
"670","RD023",2016-01-15,2016,3198,2016 jan
"671","RD023",2016-03-15,2016,467,2016 mar
"672","RD023",2016-04-08,2016,234,2016 abr
"673","RD023",2016-05-24,2016,296,2016 mai
"674","RD023",2016-06-21,2016,162,2016 jun
"675","RD023",2016-07-08,2016,154,2016 jul
"676","RD023",2016-08-16,2016,139,2016 ago
"677","RD023",2016-09-30,2016,256,2016 set
"678","RD023",2016-10-21,2016,244,2016 out
"679","RD023",2016-11-08,2016,454,2016 nov
"680","RD023",2016-12-06,2016,1159,2016 dez
"681","RD033",2012-01-26,2012,99,2012 jan
"682","RD033",2012-04-12,2012,45.9,2012 abr
"683","RD033",2012-07-12,2012,21.1,2012 jul
"684","RD033",2012-10-10,2012,13.1,2012 out
"685","RD033",2013-01-23,2013,955,2013 jan
"686","RD033",2013-04-18,2013,89.9,2013 abr
"687","RD033",2013-06-19,2013,21.9,2013 jun
"688","RD033",2013-07-18,2013,12.8,2013 jul
"689","RD033",2013-08-28,2013,10.8,2013 ago
"690","RD033",2013-09-18,2013,9.15,2013 set
"691","RD033",2013-10-10,2013,57.4,2013 out
"692","RD033",2013-11-13,2013,36.9,2013 nov
"693","RD033",2013-12-04,2013,125,2013 dez
"694","RD033",2014-01-23,2014,43.1,2014 jan
"695","RD033",2014-02-26,2014,17.3,2014 fev
"696","RD033",2014-03-26,2014,39,2014 mar
"697","RD033",2014-04-09,2014,47.3,2014 abr
"698","RD033",2014-05-21,2014,4.36,2014 mai
"699","RD033",2014-06-11,2014,4.62,2014 jun
"700","RD033",2014-07-16,2014,3.38,2014 jul
"701","RD033",2014-08-27,2014,3.6,2014 ago
"702","RD033",2014-09-24,2014,3.08,2014 set
"703","RD033",2014-10-08,2014,3.77,2014 out
"704","RD033",2014-11-18,2014,83.9,2014 nov
"705","RD033",2014-12-09,2014,100,2014 dez
"706","RD033",2015-01-21,2015,8.36,2015 jan
"707","RD033",2015-02-25,2015,19.5,2015 fev
"708","RD033",2015-03-25,2015,72.3,2015 mar
"709","RD033",2015-04-15,2015,14.6,2015 abr
"710","RD033",2015-05-26,2015,6.18,2015 mai
"711","RD033",2015-06-23,2015,7.27,2015 jun
"712","RD033",2015-07-15,2015,7.61,2015 jul
"713","RD033",2015-08-26,2015,3.09,2015 ago
"714","RD033",2015-09-23,2015,11.5,2015 set
"715","RD033",2015-10-14,2015,2.29,2015 out
"716","RD033",2015-12-08,2015,7534,2015 dez
"717","RD033",2016-01-20,2016,3279,2016 jan
"718","RD033",2016-03-15,2016,450,2016 mar
"719","RD033",2016-04-13,2016,141,2016 abr
"720","RD033",2016-05-24,2016,332,2016 mai
"721","RD033",2016-06-21,2016,115,2016 jun
"722","RD033",2016-07-13,2016,97,2016 jul
"723","RD033",2016-08-16,2016,137,2016 ago
"724","RD033",2016-09-30,2016,218,2016 set
"725","RD033",2016-10-26,2016,92.6,2016 out
"726","RD033",2016-11-08,2016,196,2016 nov
"727","RD033",2016-12-06,2016,347,2016 dez
"728","RD035",2012-01-20,2012,73.8,2012 jan
"729","RD035",2012-04-06,2012,72.7,2012 abr
"730","RD035",2012-07-06,2012,26.9,2012 jul
"731","RD035",2012-10-05,2012,11.9,2012 out
"732","RD035",2013-01-18,2013,56.3,2013 jan
"733","RD035",2013-04-12,2013,382,2013 abr
"734","RD035",2013-06-18,2013,19.9,2013 jun
"735","RD035",2013-07-12,2013,15.2,2013 jul
"736","RD035",2013-08-27,2013,10.8,2013 ago
"737","RD035",2013-09-17,2013,12.5,2013 set
"738","RD035",2013-10-04,2013,7.14,2013 out
"739","RD035",2013-11-12,2013,37.6,2013 nov
"740","RD035",2013-12-03,2013,114,2013 dez
"741","RD035",2014-01-17,2014,23.2,2014 jan
"742","RD035",2014-02-25,2014,18.4,2014 fev
"743","RD035",2014-03-25,2014,48.9,2014 mar
"744","RD035",2014-04-04,2014,74.6,2014 abr
"745","RD035",2014-05-20,2014,4.98,2014 mai
"746","RD035",2014-06-10,2014,4.92,2014 jun
"747","RD035",2014-07-11,2014,3.91,2014 jul
"748","RD035",2014-08-26,2014,2.56,2014 ago
"749","RD035",2014-09-23,2014,2.86,2014 set
"750","RD035",2014-10-03,2014,4.42,2014 out
"751","RD035",2014-11-18,2014,54,2014 nov
"752","RD035",2014-12-09,2014,84.7,2014 dez
"753","RD035",2015-01-16,2015,8.11,2015 jan
"754","RD035",2015-02-24,2015,24.8,2015 fev
"755","RD035",2015-03-24,2015,48.8,2015 mar
"756","RD035",2015-04-10,2015,19.4,2015 abr
"757","RD035",2015-05-26,2015,6.26,2015 mai
"758","RD035",2015-06-23,2015,7.73,2015 jun
"759","RD035",2015-07-10,2015,7.56,2015 jul
"760","RD035",2015-08-25,2015,3.9,2015 ago
"761","RD035",2015-09-22,2015,16,2015 set
"762","RD035",2015-10-09,2015,2.76,2015 out
"763","RD035",2015-12-08,2015,7470,2015 dez
"764","RD035",2016-01-15,2016,2682,2016 jan
"765","RD035",2016-03-15,2016,438,2016 mar
"766","RD035",2016-04-08,2016,205,2016 abr
"767","RD035",2016-05-24,2016,442,2016 mai
"768","RD035",2016-06-21,2016,152,2016 jun
"769","RD035",2016-07-08,2016,184,2016 jul
"770","RD035",2016-08-16,2016,196,2016 ago
"771","RD035",2016-09-30,2016,263,2016 set
"772","RD035",2016-10-21,2016,134,2016 out
"773","RD035",2016-11-08,2016,331,2016 nov
"774","RD035",2016-12-06,2016,726,2016 dez
"775","RD044",2012-01-26,2012,72.4,2012 jan
"776","RD044",2012-04-12,2012,48.1,2012 abr
"777","RD044",2012-07-12,2012,10.7,2012 jul
"778","RD044",2012-10-10,2012,8.09,2012 out
"779","RD044",2013-01-23,2013,217,2013 jan
"780","RD044",2013-04-18,2013,76.4,2013 abr
"781","RD044",2013-05-20,2013,NA,2013 mai
"782","RD044",2013-06-20,2013,13,2013 jun
"783","RD044",2013-07-18,2013,13.9,2013 jul
"784","RD044",2013-08-28,2013,6.68,2013 ago
"785","RD044",2013-09-18,2013,6.02,2013 set
"786","RD044",2013-10-10,2013,31.2,2013 out
"787","RD044",2013-11-13,2013,35.1,2013 nov
"788","RD044",2013-12-04,2013,40.9,2013 dez
"789","RD044",2014-01-23,2014,30.9,2014 jan
"790","RD044",2014-02-26,2014,17.8,2014 fev
"791","RD044",2014-03-26,2014,71.9,2014 mar
"792","RD044",2014-04-10,2014,36.1,2014 abr
"793","RD044",2014-05-21,2014,6.4,2014 mai
"794","RD044",2014-06-11,2014,5.9,2014 jun
"795","RD044",2014-07-17,2014,4.39,2014 jul
"796","RD044",2014-08-27,2014,3.31,2014 ago
"797","RD044",2014-09-24,2014,3.49,2014 set
"798","RD044",2014-10-08,2014,3,2014 out
"799","RD044",2014-11-19,2014,82,2014 nov
"800","RD044",2014-12-10,2014,80.4,2014 dez
"801","RD044",2015-01-26,2015,7.77,2015 jan
"802","RD044",2015-02-25,2015,18.4,2015 fev
"803","RD044",2015-03-25,2015,20.3,2015 mar
"804","RD044",2015-04-21,2015,10.1,2015 abr
"805","RD044",2015-05-27,2015,7.54,2015 mai
"806","RD044",2015-06-24,2015,4.82,2015 jun
"807","RD044",2015-07-20,2015,3.23,2015 jul
"808","RD044",2015-08-26,2015,2.56,2015 ago
"809","RD044",2015-09-23,2015,2.69,2015 set
"810","RD044",2015-10-14,2015,2.28,2015 out
"811","RD044",2015-12-08,2015,3277,2015 dez
"812","RD044",2016-01-20,2016,3640,2016 jan
"813","RD044",2016-03-16,2016,191,2016 mar
"814","RD044",2016-04-14,2016,53.5,2016 abr
"815","RD044",2016-05-25,2016,32,2016 mai
"816","RD044",2016-06-22,2016,32.8,2016 jun
"817","RD044",2016-07-14,2016,22.8,2016 jul
"818","RD044",2016-08-17,2016,19.7,2016 ago
"819","RD044",2016-09-30,2016,63.9,2016 set
"820","RD044",2016-10-28,2016,29.7,2016 out
"821","RD044",2016-11-09,2016,18.8,2016 nov
