"","Estacao","Data_de_Amostragem","Ano","Turbidez","Data"
"822","RD044",2016-12-07,2016,176,2016 dez
"823","RD045",2012-01-26,2012,21.4,2012 jan
"824","RD045",2012-04-12,2012,43.2,2012 abr
"825","RD045",2012-07-12,2012,13.7,2012 jul
"826","RD045",2012-10-10,2012,7.08,2012 out
"827","RD045",2013-01-23,2013,233,2013 jan
"828","RD045",2013-04-18,2013,78,2013 abr
"829","RD045",2013-06-19,2013,15.3,2013 jun
"830","RD045",2013-07-18,2013,9.61,2013 jul
"831","RD045",2013-08-28,2013,6.49,2013 ago
"832","RD045",2013-09-18,2013,8.11,2013 set
"833","RD045",2013-10-10,2013,37.2,2013 out
"834","RD045",2013-11-13,2013,33.1,2013 nov
"835","RD045",2013-12-04,2013,46.9,2013 dez
"836","RD045",2014-01-23,2014,38.7,2014 jan
"837","RD045",2014-02-26,2014,20.6,2014 fev
"838","RD045",2014-03-26,2014,71.1,2014 mar
"839","RD045",2014-04-09,2014,54.4,2014 abr
"840","RD045",2014-05-21,2014,7.2,2014 mai
"841","RD045",2014-06-11,2014,6.3,2014 jun
"842","RD045",2014-07-18,2014,4.11,2014 jul
"843","RD045",2014-08-27,2014,3.73,2014 ago
"844","RD045",2014-09-24,2014,3.16,2014 set
"845","RD045",2014-10-10,2014,0.5,2014 out
"846","RD045",2014-11-19,2014,90.7,2014 nov
"847","RD045",2014-12-10,2014,75.3,2014 dez
"848","RD045",2015-01-23,2015,9.59,2015 jan
"849","RD045",2015-02-25,2015,15.6,2015 fev
"850","RD045",2015-03-25,2015,16.8,2015 mar
"851","RD045",2015-04-15,2015,16.8,2015 abr
"852","RD045",2015-05-27,2015,8.15,2015 mai
"853","RD045",2015-06-24,2015,4.78,2015 jun
"854","RD045",2015-07-17,2015,3.84,2015 jul
"855","RD045",2015-08-26,2015,2.57,2015 ago
"856","RD045",2015-09-23,2015,3.72,2015 set
"857","RD045",2015-10-14,2015,2.77,2015 out
"858","RD045",2015-12-08,2015,4236,2015 dez
"859","RD045",2016-01-20,2016,4672,2016 jan
"860","RD045",2016-03-16,2016,232,2016 mar
"861","RD045",2016-04-15,2016,41.5,2016 abr
"862","RD045",2016-05-25,2016,29.9,2016 mai
"863","RD045",2016-06-22,2016,27.4,2016 jun
"864","RD045",2016-07-13,2016,14.8,2016 jul
"865","RD045",2016-08-17,2016,11.1,2016 ago
"866","RD045",2016-09-30,2016,51.9,2016 set
"867","RD045",2016-10-26,2016,28.4,2016 out
"868","RD045",2016-11-09,2016,20.2,2016 nov
"869","RD045",2016-12-07,2016,208,2016 dez
"870","RD053",2012-01-30,2012,41.6,2012 jan
"871","RD053",2012-04-16,2012,35.2,2012 abr
"872","RD053",2012-07-16,2012,7.94,2012 jul
"873","RD053",2012-10-15,2012,22.8,2012 out
"874","RD053",2013-01-27,2013,70.1,2013 jan
"875","RD053",2013-04-22,2013,50.8,2013 abr
"876","RD053",2013-06-20,2013,15.5,2013 jun
"877","RD053",2013-07-22,2013,6.19,2013 jul
"878","RD053",2013-08-29,2013,7.31,2013 ago
"879","RD053",2013-09-19,2013,6.66,2013 set
"880","RD053",2013-10-14,2013,20.3,2013 out
"881","RD053",2013-11-14,2013,36.6,2013 nov
"882","RD053",2013-12-05,2013,43.1,2013 dez
"883","RD053",2014-01-27,2014,39.6,2014 jan
"884","RD053",2014-02-27,2014,21.7,2014 fev
"885","RD053",2014-03-27,2014,82.2,2014 mar
"886","RD053",2014-04-13,2014,24.8,2014 abr
"887","RD053",2014-05-22,2014,5.84,2014 mai
"888","RD053",2014-06-12,2014,6.18,2014 jun
"889","RD053",2014-07-21,2014,4.44,2014 jul
"890","RD053",2014-08-28,2014,2.68,2014 ago
"891","RD053",2014-09-25,2014,2.37,2014 set
"892","RD053",2014-10-13,2014,2.48,2014 out
"893","RD053",2014-11-19,2014,97.4,2014 nov
"894","RD053",2014-12-10,2014,58.3,2014 dez
"895","RD053",2015-01-26,2015,6.65,2015 jan
"896","RD053",2015-02-26,2015,13.6,2015 fev
"897","RD053",2015-03-26,2015,19.1,2015 mar
"898","RD053",2015-04-21,2015,9.79,2015 abr
"899","RD053",2015-05-28,2015,21.3,2015 mai
"900","RD053",2015-06-25,2015,4.01,2015 jun
"901","RD053",2015-07-20,2015,3.9,2015 jul
"902","RD053",2015-08-27,2015,4.16,2015 ago
"903","RD053",2015-09-23,2015,3.63,2015 set
"904","RD053",2015-10-19,2015,1.83,2015 out
"905","RD053",2016-01-20,2016,4200,2016 jan
"906","RD053",2016-03-16,2016,202,2016 mar
"907","RD053",2016-04-13,2016,48.8,2016 abr
"908","RD053",2016-05-25,2016,24.6,2016 mai
"909","RD053",2016-06-22,2016,19.8,2016 jun
"910","RD053",2016-07-18,2016,10.5,2016 jul
"911","RD053",2016-08-18,2016,8.04,2016 ago
"912","RD053",2016-09-30,2016,43.7,2016 set
"913","RD053",2016-10-31,2016,19.7,2016 out
"914","RD053",2016-11-09,2016,5.73,2016 nov
"915","RD053",2016-12-08,2016,380,2016 dez
"916","RD058",2012-01-30,2012,39.7,2012 jan
"917","RD058",2012-04-16,2012,39.3,2012 abr
"918","RD058",2012-07-16,2012,13.5,2012 jul
"919","RD058",2012-10-15,2012,25.9,2012 out
"920","RD058",2013-01-27,2013,76.3,2013 jan
"921","RD058",2013-04-22,2013,56,2013 abr
"922","RD058",2013-06-20,2013,17.1,2013 jun
"923","RD058",2013-07-22,2013,8.16,2013 jul
"924","RD058",2013-08-29,2013,6.82,2013 ago
"925","RD058",2013-09-19,2013,9.12,2013 set
"926","RD058",2013-10-14,2013,24.6,2013 out
"927","RD058",2013-11-14,2013,34.5,2013 nov
"928","RD058",2013-12-05,2013,53.6,2013 dez
"929","RD058",2014-01-27,2014,45.4,2014 jan
"930","RD058",2014-02-27,2014,22.3,2014 fev
"931","RD058",2014-03-27,2014,157,2014 mar
"932","RD058",2014-04-13,2014,23.8,2014 abr
"933","RD058",2014-05-22,2014,6.11,2014 mai
"934","RD058",2014-06-12,2014,8.43,2014 jun
"935","RD058",2014-07-21,2014,4.18,2014 jul
"936","RD058",2014-08-28,2014,3.54,2014 ago
"937","RD058",2014-09-25,2014,2.83,2014 set
"938","RD058",2014-10-13,2014,4.27,2014 out
"939","RD058",2014-11-20,2014,147,2014 nov
"940","RD058",2014-12-11,2014,62.5,2014 dez
"941","RD058",2015-01-26,2015,4.97,2015 jan
"942","RD058",2015-02-26,2015,18,2015 fev
"943","RD058",2015-03-26,2015,100,2015 mar
"944","RD058",2015-04-21,2015,10.2,2015 abr
"945","RD058",2015-05-28,2015,10.1,2015 mai
"946","RD058",2015-06-25,2015,3.58,2015 jun
"947","RD058",2015-07-20,2015,3.64,2015 jul
"948","RD058",2015-08-27,2015,2.72,2015 ago
"949","RD058",2015-09-24,2015,4.31,2015 set
"950","RD058",2015-10-19,2015,1.67,2015 out
"951","RD058",2015-12-08,2015,4228,2015 dez
"952","RD058",2016-01-21,2016,9168,2016 jan
"953","RD058",2016-03-17,2016,188,2016 mar
"954","RD058",2016-04-18,2016,19.8,2016 abr
"955","RD058",2016-05-26,2016,19.6,2016 mai
"956","RD058",2016-06-23,2016,16,2016 jun
"957","RD058",2016-07-18,2016,8.93,2016 jul
"958","RD058",2016-08-18,2016,11.1,2016 ago
"959","RD058",2016-09-30,2016,26.8,2016 set
"960","RD058",2016-10-31,2016,11.7,2016 out
"961","RD058",2016-11-10,2016,2.84,2016 nov
"962","RD058",2016-12-08,2016,363,2016 dez
"963","RD059",2012-01-29,2012,44.5,2012 jan
"964","RD059",2012-04-15,2012,26.6,2012 abr
"965","RD059",2012-07-15,2012,10,2012 jul
"966","RD059",2012-10-14,2012,9.72,2012 out
"967","RD059",2013-01-27,2013,96.2,2013 jan
"968","RD059",2013-04-21,2013,50.9,2013 abr
"969","RD059",2013-06-20,2013,15.2,2013 jun
"970","RD059",2013-07-21,2013,7.51,2013 jul
"971","RD059",2013-08-29,2013,6.97,2013 ago
"972","RD059",2013-09-19,2013,9.79,2013 set
"973","RD059",2013-10-13,2013,26.6,2013 out
"974","RD059",2013-11-14,2013,28.4,2013 nov
"975","RD059",2013-12-05,2013,24.9,2013 dez
"976","RD059",2014-01-26,2014,24.3,2014 jan
"977","RD059",2014-02-27,2014,18.9,2014 fev
"978","RD059",2014-03-27,2014,63.8,2014 mar
"979","RD059",2014-04-11,2014,48.2,2014 abr
"980","RD059",2014-05-22,2014,5.75,2014 mai
"981","RD059",2014-06-12,2014,6.87,2014 jun
"982","RD059",2014-07-18,2014,9.42,2014 jul
"983","RD059",2014-08-28,2014,3.41,2014 ago
"984","RD059",2014-09-25,2014,3.79,2014 set
"985","RD059",2014-10-10,2014,5.42,2014 out
"986","RD059",2014-11-20,2014,123,2014 nov
"987","RD059",2014-12-11,2014,58.2,2014 dez
"988","RD059",2015-01-23,2015,12.5,2015 jan
"989","RD059",2015-02-26,2015,10.4,2015 fev
"990","RD059",2015-03-26,2015,103,2015 mar
"991","RD059",2015-04-17,2015,17.8,2015 abr
"992","RD059",2015-05-28,2015,14.6,2015 mai
"993","RD059",2015-06-25,2015,5.23,2015 jun
"994","RD059",2015-07-17,2015,3.28,2015 jul
"995","RD059",2015-08-27,2015,3.46,2015 ago
"996","RD059",2015-09-24,2015,4.25,2015 set
"997","RD059",2015-10-16,2015,4.91,2015 out
"998","RD059",2015-12-08,2015,7574,2015 dez
"999","RD059",2016-01-21,2016,6600,2016 jan
"1000","RD059",2016-03-17,2016,254,2016 mar
"1001","RD059",2016-04-15,2016,25.6,2016 abr
"1002","RD059",2016-05-26,2016,20,2016 mai
"1003","RD059",2016-06-23,2016,15.2,2016 jun
"1004","RD059",2016-07-15,2016,12.8,2016 jul
"1005","RD059",2016-08-18,2016,10.4,2016 ago
"1006","RD059",2016-09-30,2016,21.2,2016 set
"1007","RD059",2016-10-28,2016,9.06,2016 out
"1008","RD059",2016-11-10,2016,4.23,2016 nov
"1009","RD059",2016-12-08,2016,247,2016 dez
"1010","RD067",2012-01-29,2012,38.3,2012 jan
"1011","RD067",2012-04-15,2012,30.1,2012 abr
"1012","RD067",2012-07-15,2012,5.77,2012 jul
"1013","RD067",2012-10-14,2012,10.7,2012 out
"1014","RD067",2013-01-27,2013,130,2013 jan
"1015","RD067",2013-04-21,2013,62.7,2013 abr
"1016","RD067",2013-06-20,2013,13,2013 jun
"1017","RD067",2013-07-21,2013,7.02,2013 jul
"1018","RD067",2013-08-29,2013,6.47,2013 ago
"1019","RD067",2013-09-19,2013,5.12,2013 set
"1020","RD067",2013-10-13,2013,30.1,2013 out
"1021","RD067",2013-11-14,2013,67.6,2013 nov
"1022","RD067",2013-12-05,2013,23,2013 dez
"1023","RD067",2014-01-26,2014,27,2014 jan
"1024","RD067",2014-02-27,2014,24.5,2014 fev
"1025","RD067",2014-03-27,2014,34.8,2014 mar
"1026","RD067",2014-04-11,2014,60.8,2014 abr
"1027","RD067",2014-05-22,2014,5.61,2014 mai
"1028","RD067",2014-06-12,2014,6.8,2014 jun
"1029","RD067",2014-07-18,2014,9.4,2014 jul
"1030","RD067",2014-08-28,2014,3.21,2014 ago
"1031","RD067",2014-09-25,2014,3.7,2014 set
"1032","RD067",2014-10-10,2014,6.86,2014 out
"1033","RD067",2014-11-20,2014,177,2014 nov
"1034","RD067",2014-12-11,2014,45,2014 dez
"1035","RD067",2015-01-23,2015,6.24,2015 jan
"1036","RD067",2015-02-26,2015,16.1,2015 fev
"1037","RD067",2015-03-26,2015,29.7,2015 mar
"1038","RD067",2015-04-17,2015,29.1,2015 abr
"1039","RD067",2015-05-28,2015,14.3,2015 mai
"1040","RD067",2015-06-25,2015,4.37,2015 jun
"1041","RD067",2015-07-17,2015,2.32,2015 jul
"1042","RD067",2015-08-27,2015,2.16,2015 ago
"1043","RD067",2015-09-24,2015,4.1,2015 set
"1044","RD067",2015-10-16,2015,3.07,2015 out
"1045","RD067",2015-12-08,2015,2294,2015 dez
"1046","RD067",2016-01-21,2016,6500,2016 jan
"1047","RD067",2016-03-17,2016,217,2016 mar
"1048","RD067",2016-04-15,2016,35.3,2016 abr
"1049","RD067",2016-05-26,2016,18.4,2016 mai
"1050","RD067",2016-06-23,2016,19,2016 jun
"1051","RD067",2016-07-15,2016,9.88,2016 jul
"1052","RD067",2016-08-18,2016,7.25,2016 ago
"1053","RD067",2016-09-30,2016,10.4,2016 set
"1054","RD067",2016-10-28,2016,3.99,2016 out
"1055","RD067",2016-11-10,2016,4.84,2016 nov
"1056","RD067",2016-12-08,2016,319,2016 dez
"1057","RD071",2012-01-17,2012,68.2,2012 jan
"1058","RD071",2012-04-03,2012,82.9,2012 abr
"1059","RD071",2012-07-03,2012,9.1,2012 jul
"1060","RD071",2012-10-02,2012,9.5,2012 out
"1061","RD071",2013-01-15,2013,72.9,2013 jan
"1062","RD071",2013-04-09,2013,744,2013 abr
"1063","RD071",2013-07-09,2013,5.23,2013 jul
"1064","RD071",2013-10-01,2013,41.7,2013 out
"1065","RD071",2014-01-14,2014,29.5,2014 jan
"1066","RD071",2014-04-01,2014,6.87,2014 abr
"1067","RD071",2014-07-08,2014,2.73,2014 jul
"1068","RD071",2014-10-01,2014,4.21,2014 out
"1069","RD071",2015-01-13,2015,3.56,2015 jan
"1070","RD071",2015-04-07,2015,15.8,2015 abr
"1071","RD071",2015-07-07,2015,1.85,2015 jul
"1072","RD071",2015-10-06,2015,1.8,2015 out
"1073","RD071",2016-01-12,2016,3365,2016 jan
"1074","RD071",2016-04-05,2016,135,2016 abr
"1075","RD071",2016-06-20,2016,NA,2016 jun
"1076","RD071",2016-07-05,2016,41.7,2016 jul
"1077","RD071",2016-09-30,2016,145,2016 set
"1078","RD071",2016-10-18,2016,93.7,2016 out
"1079","RD071",2016-11-07,2016,58.7,2016 nov
"1080","RD071",2016-12-05,2016,5228,2016 dez
"1081","RD072",2012-01-18,2012,74.5,2012 jan
"1082","RD072",2012-04-04,2012,60.6,2012 abr
"1083","RD072",2012-07-04,2012,8.74,2012 jul
"1084","RD072",2012-10-03,2012,10.6,2012 out
"1085","RD072",2013-01-16,2013,41.7,2013 jan
"1086","RD072",2013-04-10,2013,604,2013 abr
"1087","RD072",2013-06-18,2013,17.7,2013 jun
"1088","RD072",2013-07-10,2013,7.56,2013 jul
"1089","RD072",2013-08-27,2013,4.64,2013 ago
"1090","RD072",2013-09-17,2013,16,2013 set
"1091","RD072",2013-10-02,2013,24.8,2013 out
"1092","RD072",2013-11-11,2013,5.68,2013 nov
"1093","RD072",2013-12-02,2013,182,2013 dez
"1094","RD072",2014-01-15,2014,18.7,2014 jan
"1095","RD072",2014-02-25,2014,3.07,2014 fev
"1096","RD072",2014-03-25,2014,10.2,2014 mar
"1097","RD072",2014-04-02,2014,6.57,2014 abr
"1098","RD072",2014-05-20,2014,2.47,2014 mai
"1099","RD072",2014-06-09,2014,3.69,2014 jun
"1100","RD072",2014-07-09,2014,2.1,2014 jul
"1101","RD072",2014-08-25,2014,1.87,2014 ago
"1102","RD072",2014-09-22,2014,2.58,2014 set
"1103","RD072",2014-10-01,2014,1.99,2014 out
"1104","RD072",2014-11-17,2014,12.5,2014 nov
"1105","RD072",2014-12-08,2014,43.9,2014 dez
"1106","RD072",2015-01-14,2015,22,2015 jan
"1107","RD072",2015-02-23,2015,8.72,2015 fev
"1108","RD072",2015-03-23,2015,20.5,2015 mar
"1109","RD072",2015-04-08,2015,24.4,2015 abr
"1110","RD072",2015-05-25,2015,3.63,2015 mai
"1111","RD072",2015-06-22,2015,3.5,2015 jun
"1112","RD072",2015-07-08,2015,0.5,2015 jul
"1113","RD072",2015-08-24,2015,1.64,2015 ago
"1114","RD072",2015-09-21,2015,9.79,2015 set
"1115","RD072",2015-10-07,2015,2.49,2015 out
"1116","RD072",2015-12-08,2015,17949,2015 dez
"1117","RD072",2016-01-13,2016,5880,2016 jan
"1118","RD072",2016-03-15,2016,915,2016 mar
"1119","RD072",2016-04-06,2016,108,2016 abr
"1120","RD072",2016-05-23,2016,77,2016 mai
"1121","RD072",2016-06-20,2016,74.2,2016 jun
"1122","RD072",2016-07-06,2016,69,2016 jul
"1123","RD072",2016-08-15,2016,65.1,2016 ago
"1124","RD072",2016-09-30,2016,64.7,2016 set
"1125","RD072",2016-10-19,2016,50.3,2016 out
"1126","RD072",2016-11-07,2016,83.6,2016 nov
"1127","RD072",2016-12-05,2016,732,2016 dez
"1128","RD083",2012-01-26,2012,55.1,2012 jan
"1129","RD083",2012-04-12,2012,41.3,2012 abr
"1130","RD083",2012-07-12,2012,9.94,2012 jul
"1131","RD083",2012-10-10,2012,38.6,2012 out
"1132","RD083",2013-01-23,2013,181,2013 jan
"1133","RD083",2013-04-18,2013,63.5,2013 abr
"1134","RD083",2013-06-19,2013,25.7,2013 jun
"1135","RD083",2013-07-18,2013,10.5,2013 jul
"1136","RD083",2013-08-28,2013,9.13,2013 ago
"1137","RD083",2013-09-18,2013,11,2013 set
"1138","RD083",2013-10-10,2013,30.5,2013 out
"1139","RD083",2013-11-13,2013,33.1,2013 nov
"1140","RD083",2013-12-04,2013,47.3,2013 dez
"1141","RD083",2014-01-23,2014,23.5,2014 jan
"1142","RD083",2014-02-26,2014,38,2014 fev
"1143","RD083",2014-03-26,2014,39.3,2014 mar
"1144","RD083",2014-04-09,2014,50,2014 abr
"1145","RD083",2014-05-21,2014,7.65,2014 mai
"1146","RD083",2014-06-11,2014,7.48,2014 jun
"1147","RD083",2014-07-16,2014,3.48,2014 jul
"1148","RD083",2014-08-27,2014,3.58,2014 ago
"1149","RD083",2014-09-24,2014,3.75,2014 set
"1150","RD083",2014-10-08,2014,5.63,2014 out
"1151","RD083",2014-11-19,2014,168,2014 nov
"1152","RD083",2014-12-10,2014,68.2,2014 dez
"1153","RD083",2015-01-21,2015,8.59,2015 jan
"1154","RD083",2015-02-25,2015,20.5,2015 fev
"1155","RD083",2015-03-25,2015,33.4,2015 mar
"1156","RD083",2015-04-15,2015,22.2,2015 abr
"1157","RD083",2015-05-27,2015,8.39,2015 mai
"1158","RD083",2015-06-24,2015,6.48,2015 jun
"1159","RD083",2015-07-15,2015,5.73,2015 jul
"1160","RD083",2015-08-26,2015,3.94,2015 ago
"1161","RD083",2015-09-23,2015,8.17,2015 set
"1162","RD083",2015-10-14,2015,2.78,2015 out
"1163","RD083",2015-12-08,2015,4724,2015 dez
"1164","RD083",2016-01-20,2016,3017,2016 jan
"1165","RD083",2016-03-16,2016,198,2016 mar
"1166","RD083",2016-04-13,2016,64.9,2016 abr
"1167","RD083",2016-05-25,2016,65.3,2016 mai
"1168","RD083",2016-06-22,2016,62.3,2016 jun
"1169","RD083",2016-07-13,2016,46.7,2016 jul
"1170","RD083",2016-08-17,2016,72.9,2016 ago
"1171","RD083",2016-09-30,2016,137,2016 set
"1172","RD083",2016-10-26,2016,45.9,2016 out
"1173","RD083",2016-11-09,2016,40.5,2016 nov
"1174","RD083",2016-12-07,2016,349,2016 dez
"1175","RD011",2017-01-10,2017,874,2017 jan
"1176","RD011",2017-02-20,2017,123,2017 fev
"1177","RD011",2017-07-18,2017,40.9,2017 jul
"1178","RD011",2017-07-20,2017,NA,2017 jul
"1179","RD011",2017-08-07,2017,49.3,2017 ago
"1180","RD011",2017-09-11,2017,12.2,2017 set
"1181","RD011",2017-10-03,2017,34.8,2017 out
"1182","RD011",2017-11-06,2017,960,2017 nov
"1183","RD011",2017-12-04,2017,1462,2017 dez
"1184","RD019",2017-01-11,2017,99,2017 jan
"1185","RD019",2017-02-21,2017,64.9,2017 fev
"1186","RD019",2017-07-19,2017,44.6,2017 jul
"1187","RD019",2017-08-08,2017,31,2017 ago
"1188","RD019",2017-09-12,2017,226,2017 set
"1189","RD019",2017-10-04,2017,25.2,2017 out
"1190","RD019",2017-11-07,2017,95.2,2017 nov
"1191","RD019",2017-12-05,2017,1114,2017 dez
"1192","RD023",2017-01-13,2017,231,2017 jan
"1193","RD023",2017-02-21,2017,93.1,2017 fev
"1194","RD023",2017-07-21,2017,77.5,2017 jul
"1195","RD023",2017-08-08,2017,56.6,2017 ago
"1196","RD023",2017-09-12,2017,476,2017 set
"1197","RD023",2017-10-06,2017,46.7,2017 out
"1198","RD023",2017-11-07,2017,69.4,2017 nov
"1199","RD023",2017-12-06,2017,4489,2017 dez
"1200","RD033",2017-01-18,2017,421,2017 jan
"1201","RD033",2017-02-22,2017,113,2017 fev
"1202","RD033",2017-07-17,2017,52.8,2017 jul
"1203","RD033",2017-08-08,2017,28,2017 ago
"1204","RD033",2017-09-12,2017,57.5,2017 set
"1205","RD033",2017-10-11,2017,10.5,2017 out
"1206","RD033",2017-11-07,2017,54.8,2017 nov
"1207","RD033",2017-12-06,2017,2398,2017 dez
"1208","RD035",2017-01-13,2017,68.3,2017 jan
"1209","RD035",2017-02-21,2017,270,2017 fev
"1210","RD035",2017-07-21,2017,52.1,2017 jul
"1211","RD035",2017-08-08,2017,34.7,2017 ago
"1212","RD035",2017-09-12,2017,135,2017 set
"1213","RD035",2017-10-06,2017,42.8,2017 out
"1214","RD035",2017-11-07,2017,56.2,2017 nov
"1215","RD035",2017-12-06,2017,3062,2017 dez
"1216","RD044",2017-01-18,2017,156,2017 jan
"1217","RD044",2017-02-22,2017,81.6,2017 fev
"1218","RD044",2017-07-17,2017,7.34,2017 jul
"1219","RD044",2017-08-09,2017,15.4,2017 ago
"1220","RD044",2017-09-13,2017,7.02,2017 set
"1221","RD044",2017-10-11,2017,4.6,2017 out
"1222","RD044",2017-11-08,2017,73.1,2017 nov
"1223","RD044",2017-12-06,2017,3849,2017 dez
"1224","RD045",2017-01-18,2017,222,2017 jan
"1225","RD045",2017-02-22,2017,39.9,2017 fev
