"","Estacao","Data_de_Amostragem","Ano","Turbidez","Data"
"1226","RD045",2017-07-17,2017,4.62,2017 jul
"1227","RD045",2017-08-09,2017,9.05,2017 ago
"1228","RD045",2017-09-13,2017,6.16,2017 set
"1229","RD045",2017-10-11,2017,6.94,2017 out
"1230","RD045",2017-11-08,2017,79.9,2017 nov
"1231","RD045",2017-12-06,2017,1449,2017 dez
"1232","RD053",2017-01-23,2017,85.3,2017 jan
"1233","RD053",2017-02-23,2017,42.8,2017 fev
"1234","RD053",2017-07-20,2017,4,2017 jul
"1235","RD053",2017-08-09,2017,5.36,2017 ago
"1236","RD053",2017-09-13,2017,4.78,2017 set
"1237","RD053",2017-10-16,2017,7.92,2017 out
"1238","RD053",2017-11-08,2017,141,2017 nov
"1239","RD053",2017-12-07,2017,2401,2017 dez
"1240","RD058",2017-01-23,2017,97.6,2017 jan
"1241","RD058",2017-02-23,2017,101,2017 fev
"1242","RD058",2017-07-20,2017,5.59,2017 jul
"1243","RD058",2017-08-10,2017,6.44,2017 ago
"1244","RD058",2017-09-14,2017,4.21,2017 set
"1245","RD058",2017-10-16,2017,2.99,2017 out
"1246","RD058",2017-11-09,2017,108,2017 nov
"1247","RD058",2017-12-07,2017,1025,2017 dez
"1248","RD059",2017-01-20,2017,163,2017 jan
"1249","RD059",2017-02-23,2017,103,2017 fev
"1250","RD059",2017-07-19,2017,15.4,2017 jul
"1251","RD059",2017-08-10,2017,6.6,2017 ago
"1252","RD059",2017-09-14,2017,5.27,2017 set
"1253","RD059",2017-10-12,2017,4.11,2017 out
"1254","RD059",2017-11-09,2017,90.3,2017 nov
"1255","RD059",2017-12-07,2017,725,2017 dez
"1256","RD067",2017-01-20,2017,153,2017 jan
"1257","RD067",2017-02-23,2017,67.6,2017 fev
"1258","RD067",2017-07-19,2017,7.54,2017 jul
"1259","RD067",2017-08-10,2017,19.8,2017 ago
"1260","RD067",2017-09-14,2017,7.32,2017 set
"1261","RD067",2017-10-12,2017,5.43,2017 out
"1262","RD067",2017-11-09,2017,32.9,2017 nov
"1263","RD067",2017-12-07,2017,426,2017 dez
"1264","RD071",2017-01-10,2017,161,2017 jan
"1265","RD071",2017-02-20,2017,53.2,2017 fev
"1266","RD071",2017-07-18,2017,16.5,2017 jul
"1267","RD071",2017-08-07,2017,15.2,2017 ago
"1268","RD071",2017-09-11,2017,6.04,2017 set
"1269","RD071",2017-10-03,2017,18.6,2017 out
"1270","RD071",2017-11-06,2017,586,2017 nov
"1271","RD071",2017-12-04,2017,608,2017 dez
"1272","RD072",2017-01-11,2017,84.8,2017 jan
"1273","RD072",2017-02-21,2017,35.1,2017 fev
"1274","RD072",2017-07-19,2017,10.2,2017 jul
"1275","RD072",2017-08-07,2017,11.9,2017 ago
"1276","RD072",2017-09-12,2017,6.63,2017 set
"1277","RD072",2017-10-04,2017,14.7,2017 out
"1278","RD072",2017-11-07,2017,186,2017 nov
"1279","RD072",2017-12-05,2017,1094,2017 dez
"1280","RD083",2017-01-18,2017,315,2017 jan
"1281","RD083",2017-02-22,2017,47.5,2017 fev
"1282","RD083",2017-07-17,2017,11.6,2017 jul
"1283","RD083",2017-08-09,2017,31.6,2017 ago
"1284","RD083",2017-09-13,2017,19,2017 set
"1285","RD083",2017-10-11,2017,6.2,2017 out
"1286","RD083",2017-11-08,2017,47.6,2017 nov
"1287","RD083",2017-12-06,2017,2524,2017 dez
"1288","RD011",2018-01-09,2018,229,2018 jan
"1289","RD011",2018-02-05,2018,732,2018 fev
"1290","RD011",2018-03-05,2018,250,2018 mar
"1291","RD019",2018-01-10,2018,154,2018 jan
"1292","RD019",2018-02-06,2018,663,2018 fev
"1293","RD019",2018-03-06,2018,197,2018 mar
"1294","RD023",2018-01-12,2018,124,2018 jan
"1295","RD023",2018-03-06,2018,250,2018 mar
"1296","RD033",2018-01-17,2018,80.7,2018 jan
"1297","RD033",2018-02-06,2018,240,2018 fev
"1298","RD033",2018-03-07,2018,230,2018 mar
"1299","RD035",2018-01-12,2018,145,2018 jan
"1300","RD035",2018-02-06,2018,337,2018 fev
"1301","RD035",2018-03-06,2018,254,2018 mar
"1302","RD044",2018-01-17,2018,35.3,2018 jan
"1303","RD044",2018-02-07,2018,694,2018 fev
"1304","RD044",2018-03-07,2018,235,2018 mar
"1305","RD045",2018-01-17,2018,41.6,2018 jan
"1306","RD045",2018-02-07,2018,674,2018 fev
"1307","RD045",2018-03-07,2018,230,2018 mar
"1308","RD053",2018-01-22,2018,27.5,2018 jan
"1309","RD053",2018-02-07,2018,364,2018 fev
"1310","RD053",2018-03-07,2018,190,2018 mar
"1311","RD058",2018-01-22,2018,24.8,2018 jan
"1312","RD058",2018-02-08,2018,919,2018 fev
"1313","RD058",2018-03-08,2018,194,2018 mar
"1314","RD059",2018-01-19,2018,36.3,2018 jan
"1315","RD059",2018-02-08,2018,626,2018 fev
"1316","RD059",2018-03-08,2018,185,2018 mar
"1317","RD067",2018-01-19,2018,61.4,2018 jan
"1318","RD067",2018-02-08,2018,591,2018 fev
"1319","RD067",2018-03-08,2018,155,2018 mar
"1320","RD071",2018-01-09,2018,136,2018 jan
"1321","RD071",2018-02-05,2018,521,2018 fev
"1322","RD071",2018-03-05,2018,118,2018 mar
"1323","RD072",2018-01-10,2018,109,2018 jan
"1324","RD072",2018-02-05,2018,235,2018 fev
"1325","RD072",2018-03-06,2018,178,2018 mar
"1326","RD083",2018-01-17,2018,39.6,2018 jan
"1327","RD083",2018-02-07,2018,612,2018 fev
"1328","RD083",2018-03-07,2018,300,2018 mar
"1329","RD011",2018-04-10,2018,122,2018 abr
"1330","RD011",2018-05-07,2018,17,2018 mai
"1331","RD011",2018-06-04,2018,11.7,2018 jun
"1332","RD019",2018-04-11,2018,184,2018 abr
"1333","RD019",2018-05-08,2018,22.7,2018 mai
"1334","RD019",2018-06-05,2018,11.2,2018 jun
"1335","RD023",2018-04-13,2018,211,2018 abr
"1336","RD023",2018-05-08,2018,43.3,2018 mai
"1337","RD023",2018-06-05,2018,15.8,2018 jun
"1338","RD033",2018-04-18,2018,95,2018 abr
"1339","RD033",2018-05-09,2018,39.1,2018 mai
"1340","RD033",2018-06-06,2018,20.7,2018 jun
"1341","RD035",2018-04-13,2018,105,2018 abr
"1342","RD035",2018-05-08,2018,41.8,2018 mai
"1343","RD035",2018-06-05,2018,20,2018 jun
"1344","RD044",2018-04-18,2018,59.6,2018 abr
"1345","RD044",2018-05-09,2018,13.1,2018 mai
"1346","RD044",2018-06-06,2018,12.4,2018 jun
"1347","RD045",2018-04-18,2018,73.4,2018 abr
"1348","RD045",2018-05-09,2018,13.2,2018 mai
"1349","RD045",2018-06-06,2018,10.7,2018 jun
"1350","RD053",2018-04-20,2018,56,2018 abr
"1351","RD053",2018-05-10,2018,19.3,2018 mai
"1352","RD053",2018-06-07,2018,9.87,2018 jun
"1353","RD058",2018-04-22,2018,48.8,2018 abr
"1354","RD058",2018-05-10,2018,26.8,2018 mai
"1355","RD058",2018-06-07,2018,11.8,2018 jun
"1356","RD059",2018-04-22,2018,41.4,2018 abr
"1357","RD059",2018-05-10,2018,19.6,2018 mai
"1358","RD059",2018-06-07,2018,9.57,2018 jun
"1359","RD067",2018-04-22,2018,53.4,2018 abr
"1360","RD067",2018-05-10,2018,16.5,2018 mai
"1361","RD067",2018-06-07,2018,7.57,2018 jun
"1362","RD071",2018-04-10,2018,66.8,2018 abr
"1363","RD071",2018-05-07,2018,18.3,2018 mai
"1364","RD071",2018-06-04,2018,9.12,2018 jun
"1365","RD072",2018-04-11,2018,98.4,2018 abr
"1366","RD072",2018-05-08,2018,14.1,2018 mai
"1367","RD072",2018-06-05,2018,8.87,2018 jun
"1368","RD083",2018-04-18,2018,44.3,2018 abr
"1369","RD083",2018-05-09,2018,16.1,2018 mai
"1370","RD083",2018-06-06,2018,17.4,2018 jun
"1371","RD011",2018-07-24,2018,9.12,2018 jul
"1372","RD011",2018-08-06,2018,28.1,2018 ago
"1373","RD011",2018-09-10,2018,5.97,2018 set
"1374","RD019",2018-07-25,2018,10.8,2018 jul
"1375","RD019",2018-08-07,2018,94.2,2018 ago
"1376","RD019",2018-09-11,2018,9.47,2018 set
"1377","RD023",2018-07-27,2018,13.7,2018 jul
"1378","RD023",2018-08-07,2018,47.2,2018 ago
"1379","RD023",2018-09-11,2018,27.2,2018 set
"1380","RD033",2018-07-25,2018,18.3,2018 jul
"1381","RD033",2018-08-08,2018,52.3,2018 ago
"1382","RD033",2018-09-11,2018,16.3,2018 set
"1383","RD035",2018-07-27,2018,66.9,2018 jul
"1384","RD035",2018-08-07,2018,48.4,2018 ago
"1385","RD035",2018-09-11,2018,14.7,2018 set
"1386","RD044",2018-07-25,2018,6.9,2018 jul
"1387","RD044",2018-08-08,2018,8.44,2018 ago
"1388","RD044",2018-09-12,2018,10.2,2018 set
"1389","RD045",2018-07-25,2018,4.7,2018 jul
"1390","RD045",2018-08-08,2018,9.57,2018 ago
"1391","RD045",2018-09-12,2018,19.3,2018 set
"1392","RD053",2018-07-30,2018,4.7,2018 jul
"1393","RD053",2018-08-09,2018,7.94,2018 ago
"1394","RD053",2018-09-12,2018,4.87,2018 set
"1395","RD058",2018-07-30,2018,5.44,2018 jul
"1396","RD058",2018-08-09,2018,8.37,2018 ago
"1397","RD058",2018-09-13,2018,5.27,2018 set
"1398","RD059",2018-07-27,2018,5.17,2018 jul
"1399","RD059",2018-08-09,2018,8.07,2018 ago
"1400","RD059",2018-09-13,2018,4.97,2018 set
"1401","RD067",2018-07-27,2018,6.53,2018 jul
"1402","RD067",2018-08-09,2018,4.1,2018 ago
"1403","RD067",2018-09-13,2018,5.84,2018 set
"1404","RD071",2018-07-24,2018,7.86,2018 jul
"1405","RD071",2018-08-06,2018,18.4,2018 ago
"1406","RD071",2018-09-10,2018,7.54,2018 set
"1407","RD072",2018-07-25,2018,6.24,2018 jul
"1408","RD072",2018-08-07,2018,317,2018 ago
"1409","RD072",2018-09-10,2018,11.7,2018 set
"1410","RD083",2018-07-25,2018,9.47,2018 jul
"1411","RD083",2018-08-08,2018,14.4,2018 ago
"1412","RD083",2018-09-12,2018,24.3,2018 set
"1413","RD011",2018-10-09,2018,7.2,2018 out
"1414","RD011",2018-11-05,2018,84.4,2018 nov
"1415","RD011",2018-12-10,2018,51.7,2018 dez
"1416","RD019",2018-10-10,2018,12.3,2018 out
"1417","RD019",2018-11-06,2018,63.4,2018 nov
"1418","RD019",2018-12-11,2018,224,2018 dez
"1419","RD023",2018-10-12,2018,7.14,2018 out
"1420","RD023",2018-11-06,2018,57.4,2018 nov
"1421","RD023",2018-12-11,2018,194,2018 dez
"1422","RD033",2018-10-17,2018,102,2018 out
"1423","RD033",2018-11-06,2018,57.1,2018 nov
"1424","RD033",2018-12-11,2018,175,2018 dez
"1425","RD035",2018-10-12,2018,15.6,2018 out
"1426","RD035",2018-11-06,2018,57.8,2018 nov
"1427","RD035",2018-12-11,2018,163,2018 dez
"1428","RD044",2018-10-17,2018,9.47,2018 out
"1429","RD044",2018-11-07,2018,39.7,2018 nov
"1430","RD044",2018-12-12,2018,147,2018 dez
"1431","RD045",2018-10-17,2018,11.5,2018 out
"1432","RD045",2018-11-07,2018,31.7,2018 nov
"1433","RD045",2018-12-12,2018,164,2018 dez
"1434","RD053",2018-10-24,2018,21.1,2018 out
"1435","RD053",2018-11-07,2018,38.1,2018 nov
"1436","RD053",2018-12-13,2018,130,2018 dez
"1437","RD058",2018-10-24,2018,17.7,2018 out
"1438","RD058",2018-11-08,2018,43.4,2018 nov
"1439","RD058",2018-12-13,2018,147,2018 dez
"1440","RD059",2018-10-19,2018,8.57,2018 out
"1441","RD059",2018-11-08,2018,47.8,2018 nov
"1442","RD059",2018-12-13,2018,112,2018 dez
"1443","RD067",2018-10-19,2018,8.18,2018 out
"1444","RD067",2018-11-08,2018,41.5,2018 nov
"1445","RD067",2018-12-13,2018,102,2018 dez
"1446","RD071",2018-10-09,2018,10,2018 out
"1447","RD071",2018-11-05,2018,47.3,2018 nov
"1448","RD071",2018-12-10,2018,45.4,2018 dez
"1449","RD072",2018-10-10,2018,7.94,2018 out
"1450","RD072",2018-11-05,2018,35.7,2018 nov
"1451","RD072",2018-12-10,2018,285,2018 dez
"1452","RD083",2018-10-17,2018,19.7,2018 out
"1453","RD083",2018-11-07,2018,37.9,2018 nov
"1454","RD083",2018-12-12,2018,160,2018 dez
"1455","RD011",2019-01-15,2019,19.4,2019 jan
"1456","RD011",2019-02-25,2019,34.1,2019 fev
"1457","RD011",2019-03-25,2019,117,2019 mar
"1458","RD019",2019-01-16,2019,27.1,2019 jan
"1459","RD019",2019-02-26,2019,37.4,2019 fev
"1460","RD019",2019-03-26,2019,167,2019 mar
"1461","RD023",2019-01-18,2019,46.7,2019 jan
"1462","RD023",2019-02-26,2019,47.4,2019 fev
"1463","RD023",2019-03-26,2019,127,2019 mar
"1464","RD033",2019-01-23,2019,24.7,2019 jan
"1465","RD033",2019-02-27,2019,48.7,2019 fev
"1466","RD033",2019-03-26,2019,120,2019 mar
"1467","RD035",2019-01-18,2019,45.7,2019 jan
"1468","RD035",2019-02-26,2019,55.7,2019 fev
"1469","RD035",2019-03-26,2019,104,2019 mar
"1470","RD044",2019-01-23,2019,15.4,2019 jan
"1471","RD044",2019-02-27,2019,53.7,2019 fev
"1472","RD044",2019-03-27,2019,94.1,2019 mar
"1473","RD045",2019-01-23,2019,14.3,2019 jan
"1474","RD045",2019-02-27,2019,44.4,2019 fev
"1475","RD045",2019-03-27,2019,104,2019 mar
"1476","RD053",2019-01-28,2019,12.1,2019 jan
"1477","RD053",2019-02-28,2019,164,2019 fev
"1478","RD053",2019-03-27,2019,117,2019 mar
"1479","RD058",2019-01-28,2019,9.74,2019 jan
"1480","RD058",2019-02-28,2019,91.2,2019 fev
"1481","RD058",2019-03-28,2019,95.7,2019 mar
"1482","RD059",2019-01-25,2019,9.88,2019 jan
"1483","RD059",2019-02-28,2019,47.4,2019 fev
"1484","RD059",2019-03-28,2019,114,2019 mar
"1485","RD067",2019-01-25,2019,11.8,2019 jan
"1486","RD067",2019-02-28,2019,54.8,2019 fev
"1487","RD067",2019-03-28,2019,104,2019 mar
"1488","RD071",2019-01-15,2019,24.4,2019 jan
"1489","RD071",2019-02-25,2019,24.7,2019 fev
"1490","RD071",2019-03-25,2019,73.4,2019 mar
"1491","RD072",2019-01-16,2019,21.7,2019 jan
"1492","RD072",2019-02-26,2019,34.8,2019 fev
"1493","RD072",2019-03-25,2019,170,2019 mar
"1494","RD083",2019-01-23,2019,18.7,2019 jan
"1495","RD083",2019-02-27,2019,41.5,2019 fev
"1496","RD083",2019-03-27,2019,91.7,2019 mar
"1497","RD011",2019-04-02,2019,118,2019 abr
"1498","RD011",2019-05-08,2019,79.4,2019 mai
"1499","RD011",2019-06-03,2019,12.1,2019 jun
"1500","RD019",2019-04-03,2019,37.7,2019 abr
"1501","RD019",2019-05-07,2019,19.4,2019 mai
"1502","RD019",2019-06-04,2019,12.5,2019 jun
"1503","RD023",2019-04-05,2019,37.4,2019 abr
"1504","RD023",2019-05-07,2019,25.5,2019 mai
"1505","RD033",2019-04-10,2019,77.4,2019 abr
"1506","RD033",2019-05-07,2019,37.4,2019 mai
"1507","RD033",2019-06-04,2019,14.4,2019 jun
"1508","RD035",2019-04-05,2019,37.1,2019 abr
"1509","RD035",2019-05-07,2019,34.1,2019 mai
"1510","RD035",2019-06-04,2019,13.1,2019 jun
"1511","RD044",2019-04-10,2019,35.9,2019 abr
"1512","RD044",2019-05-09,2019,14.7,2019 mai
"1513","RD044",2019-06-05,2019,7.74,2019 jun
"1514","RD045",2019-04-10,2019,34.7,2019 abr
"1515","RD045",2019-05-09,2019,13.7,2019 mai
"1516","RD045",2019-06-05,2019,7.07,2019 jun
"1517","RD053",2019-04-15,2019,40.7,2019 abr
"1518","RD053",2019-05-09,2019,12.1,2019 mai
"1519","RD053",2019-06-05,2019,6.17,2019 jun
"1520","RD058",2019-04-15,2019,40.1,2019 abr
"1521","RD058",2019-05-10,2019,9.47,2019 mai
"1522","RD058",2019-06-06,2019,5.53,2019 jun
"1523","RD059",2019-04-12,2019,84.1,2019 abr
"1524","RD059",2019-05-10,2019,10.8,2019 mai
"1525","RD059",2019-06-06,2019,5.74,2019 jun
"1526","RD067",2019-04-12,2019,20.4,2019 abr
"1527","RD067",2019-05-10,2019,7.46,2019 mai
"1528","RD067",2019-06-06,2019,5.49,2019 jun
"1529","RD071",2019-04-02,2019,30.4,2019 abr
"1530","RD071",2019-05-08,2019,48.5,2019 mai
"1531","RD071",2019-06-03,2019,6.84,2019 jun
"1532","RD072",2019-04-03,2019,72.4,2019 abr
"1533","RD072",2019-05-08,2019,21.4,2019 mai
"1534","RD072",2019-06-03,2019,7.14,2019 jun
"1535","RD083",2019-04-10,2019,48.4,2019 abr
"1536","RD083",2019-05-09,2019,19.4,2019 mai
"1537","RD083",2019-06-05,2019,15.4,2019 jun
"1538","RD011",2019-07-09,2019,6.84,2019 jul
"1539","RD011",2019-08-05,2019,4.1,2019 ago
"1540","RD011",2019-09-02,2019,4.41,2019 set
"1541","RD019",2019-07-10,2019,6.7,2019 jul
"1542","RD019",2019-08-06,2019,7.03,2019 ago
"1543","RD019",2019-09-03,2019,9.03,2019 set
"1544","RD023",2019-07-12,2019,9.3,2019 jul
"1545","RD023",2019-08-06,2019,8.07,2019 ago
"1546","RD023",2019-09-03,2019,9.3,2019 set
"1547","RD033",2019-07-10,2019,10.7,2019 jul
"1548","RD033",2019-08-06,2019,9.16,2019 ago
"1549","RD033",2019-09-04,2019,10.7,2019 set
"1550","RD035",2019-07-12,2019,9.47,2019 jul
"1551","RD035",2019-08-06,2019,6.24,2019 ago
"1552","RD035",2019-09-03,2019,13.4,2019 set
"1553","RD044",2019-07-10,2019,8.34,2019 jul
"1554","RD044",2019-08-07,2019,4.07,2019 ago
"1555","RD044",2019-09-04,2019,7.34,2019 set
"1556","RD045",2019-07-10,2019,5.21,2019 jul
"1557","RD045",2019-08-07,2019,3.03,2019 ago
"1558","RD045",2019-09-04,2019,6.94,2019 set
"1559","RD053",2019-07-15,2019,3.87,2019 jul
"1560","RD053",2019-08-07,2019,2.14,2019 ago
"1561","RD053",2019-09-04,2019,5.7,2019 set
"1562","RD058",2019-07-15,2019,3.17,2019 jul
"1563","RD058",2019-08-08,2019,3.73,2019 ago
"1564","RD058",2019-09-05,2019,4.45,2019 set
"1565","RD059",2019-07-12,2019,6.26,2019 jul
"1566","RD059",2019-08-08,2019,4.07,2019 ago
"1567","RD059",2019-09-05,2019,4.74,2019 set
"1568","RD067",2019-07-12,2019,4.98,2019 jul
"1569","RD067",2019-08-08,2019,3.17,2019 ago
"1570","RD067",2019-09-05,2019,1.55,2019 set
"1571","RD071",2019-07-09,2019,4.78,2019 jul
"1572","RD071",2019-08-05,2019,3.84,2019 ago
"1573","RD071",2019-09-02,2019,5.02,2019 set
"1574","RD072",2019-07-10,2019,3.94,2019 jul
"1575","RD072",2019-08-05,2019,4.31,2019 ago
"1576","RD072",2019-09-02,2019,4.43,2019 set
"1577","RD083",2019-07-10,2019,8.57,2019 jul
"1578","RD083",2019-08-07,2019,4.95,2019 ago
"1579","RD083",2019-09-04,2019,16.4,2019 set
"1580","RD011",2019-10-08,2019,5.17,2019 out
"1581","RD011",2019-11-04,2019,37.3,2019 nov
"1582","RD011",2019-12-09,2019,114,2019 dez
"1583","RD019",2019-10-09,2019,6.73,2019 out
"1584","RD019",2019-11-05,2019,18.4,2019 nov
"1585","RD019",2019-12-10,2019,147,2019 dez
"1586","RD023",2019-10-11,2019,7.94,2019 out
"1587","RD023",2019-11-05,2019,35.6,2019 nov
"1588","RD023",2019-12-10,2019,204,2019 dez
"1589","RD033",2019-10-16,2019,6.07,2019 out
"1590","RD033",2019-11-05,2019,57.7,2019 nov
"1591","RD033",2019-12-10,2019,287,2019 dez
"1592","RD035",2019-10-11,2019,12.3,2019 out
"1593","RD035",2019-11-05,2019,55.4,2019 nov
"1594","RD035",2019-12-10,2019,243,2019 dez
"1595","RD044",2019-10-16,2019,5.37,2019 out
"1596","RD044",2019-11-06,2019,9.37,2019 nov
"1597","RD044",2019-12-11,2019,177,2019 dez
"1598","RD045",2019-10-16,2019,5.17,2019 out
"1599","RD045",2019-11-06,2019,10.4,2019 nov
"1600","RD045",2019-12-11,2019,204,2019 dez
"1601","RD053",2019-10-21,2019,2.83,2019 out
"1602","RD053",2019-11-06,2019,23.4,2019 nov
"1603","RD053",2019-12-11,2019,213,2019 dez
"1604","RD058",2019-10-21,2019,2.05,2019 out
"1605","RD058",2019-11-07,2019,31.7,2019 nov
"1606","RD058",2019-12-12,2019,183,2019 dez
"1607","RD059",2019-10-18,2019,7.94,2019 out
"1608","RD059",2019-11-07,2019,40.1,2019 nov
"1609","RD059",2019-12-12,2019,197,2019 dez
"1610","RD067",2019-10-18,2019,2.04,2019 out
"1611","RD067",2019-11-07,2019,40.4,2019 nov
"1612","RD067",2019-12-12,2019,147,2019 dez
"1613","RD071",2019-10-08,2019,5.17,2019 out
"1614","RD071",2019-11-04,2019,14.7,2019 nov
"1615","RD071",2019-12-09,2019,61.5,2019 dez
"1616","RD072",2019-10-09,2019,4.47,2019 out
"1617","RD072",2019-11-04,2019,19,2019 nov
"1618","RD072",2019-12-09,2019,370,2019 dez
"1619","RD083",2019-10-16,2019,8.03,2019 out
"1620","RD083",2019-11-06,2019,19.3,2019 nov
"1621","RD083",2019-12-11,2019,150,2019 dez
"1622","RD011",2020-01-14,2020,127,2020 jan
"1623","RD019",2020-01-16,2020,109,2020 jan
"1624","RD023",2020-01-20,2020,164,2020 jan
"1625","RD033",2020-01-23,2020,264,2020 jan
