"","Estacao","Data_de_Amostragem","Ano","Turbidez","Data"
"1626","RD035",2020-01-17,2020,149,2020 jan
"1627","RD044",2020-01-23,2020,154,2020 jan
"1628","RD045",2020-01-23,2020,173,2020 jan
"1629","RD053",2020-01-28,2020,925,2020 jan
"1630","RD058",2020-01-28,2020,1346,2020 jan
"1631","RD059",2020-01-24,2020,238,2020 jan
"1632","RD067",2020-01-24,2020,357,2020 jan
"1633","RD071",2020-01-14,2020,98.1,2020 jan
"1634","RD072",2020-01-15,2020,131,2020 jan
"1635","RD083",2020-01-23,2020,273,2020 jan
"1636","RD011",2020-02-03,2020,307,2020 fev
"1637","RD019",2020-02-04,2020,285,2020 fev
"1638","RD023",2020-02-04,2020,197,2020 fev
"1639","RD033",2020-02-04,2020,196,2020 fev
"1640","RD035",2020-02-04,2020,193,2020 fev
"1641","RD044",2020-02-05,2020,117,2020 fev
"1642","RD045",2020-02-05,2020,120,2020 fev
"1643","RD053",2020-02-05,2020,143,2020 fev
"1644","RD058",2020-02-06,2020,134,2020 fev
"1645","RD059",2020-02-06,2020,127,2020 fev
"1646","RD067",2020-02-06,2020,90.4,2020 fev
"1647","RD071",2020-02-03,2020,172,2020 fev
"1648","RD072",2020-02-03,2020,236,2020 fev
"1649","RD083",2020-02-05,2020,94.8,2020 fev
"1650","RD011",2020-03-02,2020,885,2020 mar
"1651","RD019",2020-03-03,2020,652,2020 mar
"1652","RD023",2020-03-03,2020,543,2020 mar
"1653","RD033",2020-03-04,2020,447,2020 mar
"1654","RD035",2020-03-03,2020,384,2020 mar
"1655","RD044",2020-03-04,2020,461,2020 mar
"1656","RD045",2020-03-04,2020,463,2020 mar
"1657","RD053",2020-03-04,2020,329,2020 mar
"1658","RD058",2020-03-05,2020,440,2020 mar
"1659","RD059",2020-03-05,2020,447,2020 mar
"1660","RD067",2020-03-05,2020,508,2020 mar
"1661","RD071",2020-03-02,2020,540,2020 mar
"1662","RD072",2020-03-02,2020,536,2020 mar
"1663","RD083",2020-03-04,2020,217,2020 mar
"1664","RD011",2020-05-06,2020,16.6,2020 mai
"1665","RD019",2020-05-07,2020,30.9,2020 mai
"1666","RD023",2020-05-12,2020,24.6,2020 mai
"1667","RD033",2020-05-18,2020,54.7,2020 mai
"1668","RD035",2020-05-12,2020,60.3,2020 mai
"1669","RD044",2020-05-18,2020,61.6,2020 mai
"1670","RD045",2020-05-18,2020,33.4,2020 mai
"1671","RD053",2020-05-20,2020,37.4,2020 mai
"1672","RD058",2020-05-20,2020,53.4,2020 mai
"1673","RD059",2020-05-20,2020,35.8,2020 mai
"1674","RD067",2020-05-20,2020,43.4,2020 mai
"1675","RD071",2020-05-06,2020,10.6,2020 mai
"1676","RD072",2020-05-06,2020,12.1,2020 mai
"1677","RD083",2020-05-18,2020,22.9,2020 mai
"1678","RD011",2020-06-01,2020,10.1,2020 jun
"1679","RD019",2020-06-02,2020,26.7,2020 jun
"1680","RD023",2020-06-02,2020,34.5,2020 jun
"1681","RD033",2020-06-02,2020,43,2020 jun
"1682","RD035",2020-06-02,2020,34.5,2020 jun
"1683","RD044",2020-06-03,2020,30.6,2020 jun
"1684","RD045",2020-06-03,2020,28.3,2020 jun
"1685","RD053",2020-06-03,2020,33.1,2020 jun
"1686","RD058",2020-06-04,2020,36.4,2020 jun
"1687","RD059",2020-06-04,2020,33.4,2020 jun
"1688","RD067",2020-06-04,2020,27.2,2020 jun
"1689","RD071",2020-06-01,2020,7.95,2020 jun
"1690","RD072",2020-06-01,2020,16.2,2020 jun
"1691","RD083",2020-06-03,2020,30.1,2020 jun
"1692","RD011",2020-07-07,2020,10.7,2020 jul
"1693","RD011",2020-08-03,2020,7.52,2020 ago
"1694","RD011",2020-09-14,2020,4.69,2020 set
"1695","RD011",2020-10-06,2020,3.57,2020 out
"1696","RD011",2020-11-09,2020,29.7,2020 nov
"1697","RD011",2020-12-14,2020,257,2020 dez
"1698","RD019",2020-07-09,2020,17.3,2020 jul
"1699","RD019",2020-08-04,2020,11.9,2020 ago
"1700","RD019",2020-09-15,2020,10.2,2020 set
"1701","RD019",2020-10-08,2020,7.69,2020 out
"1702","RD019",2020-11-10,2020,30.1,2020 nov
"1703","RD019",2020-12-15,2020,202,2020 dez
"1704","RD023",2020-07-15,2020,23.2,2020 jul
"1705","RD023",2020-08-04,2020,17.8,2020 ago
"1706","RD023",2020-09-15,2020,12.2,2020 set
"1707","RD023",2020-10-14,2020,19.7,2020 out
"1708","RD023",2020-11-10,2020,54.1,2020 nov
"1709","RD023",2020-12-15,2020,181,2020 dez
"1710","RD033",2020-07-20,2020,22.5,2020 jul
"1711","RD033",2020-08-04,2020,21.6,2020 ago
"1712","RD033",2020-09-15,2020,12.5,2020 set
"1713","RD033",2020-10-19,2020,32.4,2020 out
"1714","RD033",2020-11-10,2020,67,2020 nov
"1715","RD033",2020-12-15,2020,184,2020 dez
"1716","RD035",2020-07-14,2020,22.3,2020 jul
"1717","RD035",2020-08-04,2020,33.1,2020 ago
"1718","RD035",2020-09-15,2020,14.6,2020 set
"1719","RD035",2020-10-14,2020,15.7,2020 out
"1720","RD035",2020-11-10,2020,90.7,2020 nov
"1721","RD035",2020-12-15,2020,192,2020 dez
"1722","RD044",2020-07-20,2020,8.38,2020 jul
"1723","RD044",2020-08-05,2020,7.21,2020 ago
"1724","RD044",2020-09-16,2020,8.15,2020 set
"1725","RD044",2020-10-19,2020,27.2,2020 out
"1726","RD044",2020-11-11,2020,56.9,2020 nov
"1727","RD044",2020-12-16,2020,110,2020 dez
"1728","RD045",2020-07-20,2020,9.66,2020 jul
"1729","RD045",2020-08-05,2020,7.37,2020 ago
"1730","RD045",2020-09-16,2020,5.48,2020 set
"1731","RD045",2020-10-19,2020,22.4,2020 out
"1732","RD045",2020-11-11,2020,46.9,2020 nov
"1733","RD045",2020-12-16,2020,126,2020 dez
"1734","RD053",2020-07-23,2020,12.3,2020 jul
"1735","RD053",2020-08-05,2020,7.42,2020 ago
"1736","RD053",2020-09-16,2020,5.71,2020 set
"1737","RD053",2020-10-21,2020,19.3,2020 out
"1738","RD053",2020-11-11,2020,47,2020 nov
"1739","RD053",2020-12-16,2020,158,2020 dez
"1740","RD058",2020-07-23,2020,12.5,2020 jul
"1741","RD058",2020-08-06,2020,9.49,2020 ago
"1742","RD058",2020-09-17,2020,5.3,2020 set
"1743","RD058",2020-10-21,2020,30.9,2020 out
"1744","RD058",2020-11-12,2020,42.1,2020 nov
"1745","RD058",2020-12-17,2020,134,2020 dez
"1746","RD059",2020-07-22,2020,9.03,2020 jul
"1747","RD059",2020-08-06,2020,6.97,2020 ago
"1748","RD059",2020-09-17,2020,13.2,2020 set
"1749","RD059",2020-10-21,2020,8.08,2020 out
"1750","RD059",2020-11-12,2020,23.8,2020 nov
"1751","RD059",2020-12-17,2020,120,2020 dez
"1752","RD067",2020-07-22,2020,8.2,2020 jul
"1753","RD067",2020-08-06,2020,3.8,2020 ago
"1754","RD067",2020-09-17,2020,2.92,2020 set
"1755","RD067",2020-10-21,2020,10.8,2020 out
"1756","RD067",2020-11-12,2020,35.9,2020 nov
"1757","RD067",2020-12-17,2020,104,2020 dez
"1758","RD071",2020-07-07,2020,9.58,2020 jul
"1759","RD071",2020-08-03,2020,7.02,2020 ago
"1760","RD071",2020-09-14,2020,6.54,2020 set
"1761","RD071",2020-10-06,2020,4.82,2020 out
"1762","RD071",2020-11-09,2020,23.3,2020 nov
"1763","RD071",2020-12-14,2020,140,2020 dez
"1764","RD072",2020-07-09,2020,11.5,2020 jul
"1765","RD072",2020-08-03,2020,8.05,2020 ago
"1766","RD072",2020-09-14,2020,5.61,2020 set
"1767","RD072",2020-10-07,2020,4,2020 out
"1768","RD072",2020-11-09,2020,29.4,2020 nov
"1769","RD072",2020-12-15,2020,91.4,2020 dez
"1770","RD083",2020-07-20,2020,8.78,2020 jul
"1771","RD083",2020-08-05,2020,13.3,2020 ago
"1772","RD083",2020-09-16,2020,7.53,2020 set
"1773","RD083",2020-10-19,2020,23.8,2020 out
"1774","RD083",2020-11-11,2020,34.8,2020 nov
"1775","RD083",2020-12-16,2020,315,2020 dez
"1776","RD011",2021-01-12,2021,255,2021 jan
"1777","RD011",2021-02-08,2021,1036,2021 fev
"1778","RD011",2021-03-08,2021,93.1,2021 mar
"1779","RD011",2021-04-06,2021,22.7,2021 abr
"1780","RD011",2021-05-10,2021,4.72,2021 mai
"1781","RD011",2021-06-01,2021,18.3,2021 jun
"1782","RD019",2021-01-14,2021,219,2021 jan
"1783","RD019",2021-02-09,2021,322,2021 fev
"1784","RD019",2021-03-09,2021,115,2021 mar
"1785","RD019",2021-04-08,2021,43.4,2021 abr
"1786","RD019",2021-05-11,2021,16.6,2021 mai
"1787","RD019",2021-06-02,2021,5.87,2021 jun
"1788","RD023",2021-01-18,2021,104,2021 jan
"1789","RD023",2021-02-09,2021,200,2021 fev
"1790","RD023",2021-03-09,2021,317,2021 mar
"1791","RD023",2021-04-12,2021,43.6,2021 abr
"1792","RD023",2021-05-11,2021,27.5,2021 mai
"1793","RD023",2021-06-02,2021,6.8,2021 jun
"1794","RD033",2021-01-24,2021,51,2021 jan
"1795","RD033",2021-02-09,2021,432,2021 fev
"1796","RD033",2021-03-09,2021,144,2021 mar
"1797","RD033",2021-04-15,2021,49.8,2021 abr
"1798","RD033",2021-05-11,2021,27.4,2021 mai
"1799","RD033",2021-06-02,2021,6.58,2021 jun
"1800","RD035",2021-01-15,2021,170,2021 jan
"1801","RD035",2021-02-09,2021,283,2021 fev
"1802","RD035",2021-03-09,2021,192,2021 mar
"1803","RD035",2021-04-09,2021,37.5,2021 abr
"1804","RD035",2021-05-11,2021,30.2,2021 mai
"1805","RD035",2021-06-02,2021,71.2,2021 jun
"1806","RD044",2021-01-24,2021,34.7,2021 jan
"1807","RD044",2021-02-10,2021,324,2021 fev
"1808","RD044",2021-03-10,2021,84.8,2021 mar
"1809","RD044",2021-04-15,2021,22.7,2021 abr
"1810","RD044",2021-05-12,2021,8.9,2021 mai
"1811","RD044",2021-06-03,2021,7.05,2021 jun
"1812","RD045",2021-01-24,2021,36.5,2021 jan
"1813","RD045",2021-02-10,2021,251,2021 fev
"1814","RD045",2021-03-10,2021,87.1,2021 mar
"1815","RD045",2021-04-15,2021,23.1,2021 abr
"1816","RD045",2021-05-12,2021,12.6,2021 mai
"1817","RD045",2021-06-03,2021,7.4,2021 jun
"1818","RD053",2021-01-26,2021,30.3,2021 jan
"1819","RD053",2021-02-10,2021,172,2021 fev
"1820","RD053",2021-03-11,2021,129,2021 mar
"1821","RD053",2021-04-20,2021,23.7,2021 abr
"1822","RD053",2021-05-12,2021,13.4,2021 mai
"1823","RD053",2021-06-03,2021,7.08,2021 jun
"1824","RD058",2021-01-26,2021,32.4,2021 jan
"1825","RD058",2021-02-11,2021,374,2021 fev
"1826","RD058",2021-03-11,2021,145,2021 mar
"1827","RD058",2021-04-20,2021,26.5,2021 abr
"1828","RD058",2021-05-13,2021,14.6,2021 mai
"1829","RD058",2021-06-03,2021,8.52,2021 jun
"1830","RD059",2021-01-26,2021,31.2,2021 jan
"1831","RD059",2021-02-11,2021,268,2021 fev
"1832","RD059",2021-03-11,2021,149,2021 mar
"1833","RD059",2021-04-19,2021,15,2021 abr
"1834","RD059",2021-05-13,2021,9.55,2021 mai
"1835","RD059",2021-06-03,2021,13.3,2021 jun
"1836","RD067",2021-01-26,2021,33.5,2021 jan
"1837","RD067",2021-02-11,2021,261,2021 fev
"1838","RD067",2021-03-11,2021,90.2,2021 mar
"1839","RD067",2021-04-19,2021,9.3,2021 abr
"1840","RD067",2021-05-13,2021,6.24,2021 mai
"1841","RD067",2021-06-03,2021,3.26,2021 jun
"1842","RD071",2021-01-12,2021,111,2021 jan
"1843","RD071",2021-02-08,2021,448,2021 fev
"1844","RD071",2021-03-08,2021,58.5,2021 mar
"1845","RD071",2021-04-06,2021,21.4,2021 abr
"1846","RD071",2021-05-10,2021,5.26,2021 mai
"1847","RD071",2021-06-01,2021,17.5,2021 jun
"1848","RD072",2021-01-13,2021,216,2021 jan
"1849","RD072",2021-02-08,2021,340,2021 fev
"1850","RD072",2021-03-08,2021,255,2021 mar
"1851","RD072",2021-04-07,2021,40.6,2021 abr
"1852","RD072",2021-05-10,2021,8.41,2021 mai
"1853","RD072",2021-06-01,2021,8.83,2021 jun
"1854","RD083",2021-01-24,2021,40.8,2021 jan
"1855","RD083",2021-02-10,2021,241,2021 fev
"1856","RD083",2021-03-10,2021,70.9,2021 mar
"1857","RD083",2021-04-15,2021,24.5,2021 abr
"1858","RD083",2021-05-12,2021,18.7,2021 mai
"1859","RD083",2021-06-03,2021,14.8,2021 jun
"1860","RD011",2021-07-13,2021,7.61,2021 jul
"1861","RD011",2021-08-10,2021,7.8,2021 ago
"1862","RD011",2021-09-13,2021,6.55,2021 set
"1863","RD011",2021-10-05,2021,73.1,2021 out
"1864","RD011",2021-11-09,2021,53.7,2021 nov
"1865","RD011",2021-12-07,2021,128,2021 dez
"1866","RD019",2021-07-15,2021,7.33,2021 jul
"1867","RD019",2021-08-11,2021,8.34,2021 ago
"1868","RD019",2021-09-14,2021,6.24,2021 set
"1869","RD019",2021-10-07,2021,63.2,2021 out
"1870","RD019",2021-11-10,2021,635,2021 nov
"1871","RD019",2021-12-08,2021,616,2021 dez
"1872","RD023",2021-07-19,2021,11.3,2021 jul
"1873","RD023",2021-08-11,2021,12,2021 ago
"1874","RD023",2021-09-14,2021,7.45,2021 set
"1875","RD023",2021-10-11,2021,54.8,2021 out
"1876","RD023",2021-11-10,2021,1950,2021 nov
"1877","RD023",2021-12-08,2021,326,2021 dez
"1878","RD033",2021-07-22,2021,13,2021 jul
"1879","RD033",2021-08-11,2021,11.6,2021 ago
"1880","RD033",2021-09-14,2021,27.1,2021 set
"1881","RD033",2021-10-14,2021,181,2021 out
"1882","RD033",2021-11-10,2021,1411,2021 nov
"1883","RD033",2021-12-08,2021,249,2021 dez
"1884","RD035",2021-07-16,2021,8.48,2021 jul
"1885","RD035",2021-08-11,2021,30.9,2021 ago
"1886","RD035",2021-09-14,2021,12.8,2021 set
"1887","RD035",2021-10-08,2021,48.3,2021 out
"1888","RD035",2021-11-10,2021,1836,2021 nov
"1889","RD035",2021-12-08,2021,260,2021 dez
"1890","RD044",2021-07-22,2021,6.9,2021 jul
"1891","RD044",2021-08-12,2021,6.6,2021 ago
"1892","RD044",2021-09-15,2021,7.83,2021 set
"1893","RD044",2021-10-14,2021,50.9,2021 out
"1894","RD044",2021-11-11,2021,127,2021 nov
"1895","RD044",2021-12-09,2021,191,2021 dez
"1896","RD045",2021-07-22,2021,7.38,2021 jul
"1897","RD045",2021-08-12,2021,4.44,2021 ago
"1898","RD045",2021-09-15,2021,4.54,2021 set
"1899","RD045",2021-10-14,2021,104,2021 out
"1900","RD045",2021-11-11,2021,214,2021 nov
"1901","RD045",2021-12-09,2021,192,2021 dez
"1902","RD053",2021-07-27,2021,3.69,2021 jul
"1903","RD053",2021-08-12,2021,3.53,2021 ago
"1904","RD053",2021-09-15,2021,3.92,2021 set
"1905","RD053",2021-10-18,2021,90.3,2021 out
"1906","RD053",2021-11-11,2021,1064,2021 nov
"1907","RD053",2021-12-09,2021,191,2021 dez
"1908","RD058",2021-07-27,2021,4.9,2021 jul
"1909","RD058",2021-08-12,2021,3.93,2021 ago
"1910","RD058",2021-09-15,2021,4.77,2021 set
"1911","RD058",2021-10-18,2021,69.2,2021 out
"1912","RD058",2021-11-11,2021,140,2021 nov
"1913","RD058",2021-12-09,2021,408,2021 dez
"1914","RD059",2021-07-26,2021,3.91,2021 jul
"1915","RD059",2021-08-12,2021,4.49,2021 ago
"1916","RD059",2021-09-15,2021,5.11,2021 set
"1917","RD059",2021-10-18,2021,45.1,2021 out
"1918","RD059",2021-11-11,2021,124,2021 nov
"1919","RD059",2021-12-09,2021,368,2021 dez
"1920","RD067",2021-07-26,2021,2.66,2021 jul
"1921","RD067",2021-08-12,2021,2.22,2021 ago
"1922","RD067",2021-09-15,2021,6.71,2021 set
"1923","RD067",2021-10-18,2021,15.5,2021 out
"1924","RD067",2021-11-11,2021,132,2021 nov
"1925","RD067",2021-12-09,2021,274,2021 dez
"1926","RD071",2021-07-13,2021,3.83,2021 jul
"1927","RD071",2021-08-10,2021,7.87,2021 ago
"1928","RD071",2021-09-13,2021,5.38,2021 set
"1929","RD071",2021-10-05,2021,40.8,2021 out
"1930","RD071",2021-11-09,2021,43.1,2021 nov
"1931","RD071",2021-12-07,2021,84.1,2021 dez
"1932","RD072",2021-07-14,2021,3.76,2021 jul
"1933","RD072",2021-08-10,2021,5.66,2021 ago
"1934","RD072",2021-09-13,2021,6.71,2021 set
"1935","RD072",2021-10-06,2021,87.8,2021 out
"1936","RD072",2021-11-09,2021,355,2021 nov
"1937","RD072",2021-12-07,2021,241,2021 dez
"1938","RD083",2021-07-22,2021,13.5,2021 jul
"1939","RD083",2021-08-11,2021,7.84,2021 ago
"1940","RD083",2021-09-14,2021,9.72,2021 set
"1941","RD083",2021-10-14,2021,63.5,2021 out
"1942","RD083",2021-11-10,2021,78.4,2021 nov
"1943","RD083",2021-12-08,2021,130,2021 dez
"1944","RD011",2022-01-18,2022,255,2022 jan
"1945","RD011",2022-02-08,2022,375,2022 fev
"1946","RD011",2022-03-08,2022,34.8,2022 mar
"1947","RD011",2022-04-05,2022,24.5,2022 abr
"1948","RD011",2022-05-09,2022,27.2,2022 mai
"1949","RD011",2022-06-06,2022,11,2022 jun
"1950","RD019",2022-01-20,2022,249,2022 jan
"1951","RD019",2022-02-08,2022,1248,2022 fev
"1952","RD019",2022-03-08,2022,98.6,2022 mar
"1953","RD019",2022-04-07,2022,85.5,2022 abr
"1954","RD019",2022-05-10,2022,59.9,2022 mai
"1955","RD019",2022-06-07,2022,27.9,2022 jun
"1956","RD023",2022-01-17,2022,273,2022 jan
"1957","RD023",2022-02-09,2022,870,2022 fev
"1958","RD023",2022-03-08,2022,126,2022 mar
"1959","RD023",2022-04-11,2022,66.4,2022 abr
"1960","RD023",2022-05-10,2022,64,2022 mai
"1961","RD023",2022-06-07,2022,36.3,2022 jun
"1962","RD033",2022-01-20,2022,209,2022 jan
"1963","RD033",2022-02-09,2022,451,2022 fev
"1964","RD033",2022-03-09,2022,114,2022 mar
"1965","RD033",2022-04-14,2022,71.9,2022 abr
"1966","RD033",2022-05-10,2022,72,2022 mai
"1967","RD033",2022-06-07,2022,30.6,2022 jun
"1968","RD035",2022-01-21,2022,201,2022 jan
"1969","RD035",2022-02-08,2022,814,2022 fev
"1970","RD035",2022-03-09,2022,97.9,2022 mar
"1971","RD035",2022-04-08,2022,125,2022 abr
"1972","RD035",2022-05-10,2022,67.1,2022 mai
"1973","RD035",2022-06-07,2022,37.6,2022 jun
"1974","RD044",2022-01-20,2022,204,2022 jan
"1975","RD044",2022-02-09,2022,710,2022 fev
"1976","RD044",2022-03-09,2022,73.4,2022 mar
"1977","RD044",2022-04-14,2022,36.5,2022 abr
"1978","RD044",2022-05-11,2022,36.2,2022 mai
"1979","RD044",2022-06-07,2022,14.6,2022 jun
"1980","RD045",2022-01-20,2022,186,2022 jan
"1981","RD045",2022-02-09,2022,771,2022 fev
"1982","RD045",2022-03-09,2022,86.6,2022 mar
"1983","RD045",2022-04-14,2022,51.8,2022 abr
"1984","RD045",2022-05-11,2022,38,2022 mai
"1985","RD045",2022-06-07,2022,14.5,2022 jun
"1986","RD053",2022-01-24,2022,124,2022 jan
"1987","RD053",2022-02-10,2022,339,2022 fev
"1988","RD053",2022-03-10,2022,73.6,2022 mar
"1989","RD053",2022-04-18,2022,57.9,2022 abr
"1990","RD053",2022-05-11,2022,38.3,2022 mai
"1991","RD053",2022-06-08,2022,16.8,2022 jun
"1992","RD058",2022-01-24,2022,152,2022 jan
"1993","RD058",2022-02-10,2022,1251,2022 fev
"1994","RD058",2022-03-10,2022,71.3,2022 mar
"1995","RD058",2022-04-18,2022,73.8,2022 abr
"1996","RD058",2022-05-11,2022,39.1,2022 mai
"1997","RD058",2022-06-08,2022,13.9,2022 jun
"1998","RD059",2022-01-24,2022,113,2022 jan
"1999","RD059",2022-02-10,2022,1375,2022 fev
"2000","RD059",2022-03-10,2022,64.3,2022 mar
"2001","RD059",2022-04-18,2022,70,2022 abr
"2002","RD059",2022-05-11,2022,33.3,2022 mai
"2003","RD059",2022-06-08,2022,16.2,2022 jun
"2004","RD067",2022-01-24,2022,83,2022 jan
"2005","RD067",2022-02-10,2022,465,2022 fev
"2006","RD067",2022-03-10,2022,48.2,2022 mar
"2007","RD067",2022-04-18,2022,87.5,2022 abr
"2008","RD067",2022-05-11,2022,17.8,2022 mai
"2009","RD067",2022-06-08,2022,9.19,2022 jun
"2010","RD071",2022-01-18,2022,141,2022 jan
"2011","RD071",2022-02-08,2022,321,2022 fev
"2012","RD071",2022-03-08,2022,56.8,2022 mar
"2013","RD071",2022-04-05,2022,29.9,2022 abr
"2014","RD071",2022-05-09,2022,27.8,2022 mai
"2015","RD071",2022-06-06,2022,9.05,2022 jun
"2016","RD072",2022-01-19,2022,153,2022 jan
"2017","RD072",2022-02-08,2022,743,2022 fev
"2018","RD072",2022-03-08,2022,66.3,2022 mar
"2019","RD072",2022-04-06,2022,122,2022 abr
"2020","RD072",2022-05-09,2022,48.3,2022 mai
"2021","RD072",2022-06-06,2022,9.98,2022 jun
"2022","RD083",2022-01-20,2022,132,2022 jan
"2023","RD083",2022-02-09,2022,385,2022 fev
"2024","RD083",2022-03-10,2022,202,2022 mar
"2025","RD083",2022-04-14,2022,44.7,2022 abr
"2026","RD083",2022-05-11,2022,48.5,2022 mai
"2027","RD083",2022-06-07,2022,29,2022 jun
