"","Estacao","Data","value"
"1","RD011",2016 set,454
"2","RD011",2016 out,252
"3","RD011",2016 nov,169
"4","RD011",2016 dez,4105
"5","RD011",2017 jan,874
"6","RD011",2017 fev,123
"7","RD011",2017 jul,40.9
"8","RD011",2017 ago,49.3
"9","RD011",2017 set,12.2
"10","RD011",2017 out,34.8
"11","RD011",2017 nov,960
"12","RD011",2017 dez,1462
"13","RD011",2018 jan,229
"14","RD011",2018 fev,732
"15","RD011",2018 mar,250
"16","RD011",2018 abr,122
"17","RD011",2018 mai,17
"18","RD011",2018 jun,11.7
"19","RD011",2018 jul,9.12
"20","RD011",2018 ago,28.1
"21","RD011",2018 set,5.97
"22","RD011",2018 out,7.2
"23","RD011",2018 nov,84.4
"24","RD011",2018 dez,51.7
"25","RD011",2019 jan,19.4
"26","RD011",2019 fev,34.1
"27","RD011",2019 mar,117
"28","RD011",2019 abr,118
"29","RD011",2019 mai,79.4
"30","RD011",2019 jun,12.1
"31","RD011",2019 jul,6.84
"32","RD011",2019 ago,4.1
"33","RD011",2019 set,4.41
"34","RD011",2019 out,5.17
"35","RD011",2019 nov,37.3
"36","RD011",2019 dez,114
"37","RD011",2020 jan,127
"38","RD011",2020 fev,307
"39","RD011",2020 mar,885
"40","RD011",2020 mai,16.6
"41","RD011",2020 jun,10.1
"42","RD011",2020 jul,10.7
"43","RD011",2020 ago,7.52
"44","RD011",2020 set,4.69
"45","RD011",2020 out,3.57
"46","RD011",2020 nov,29.7
"47","RD011",2020 dez,257
"48","RD011",2021 jan,255
"49","RD011",2021 fev,1036
"50","RD011",2021 mar,93.1
"51","RD011",2021 abr,22.7
"52","RD011",2021 mai,4.72
"53","RD011",2021 jun,18.3
"54","RD011",2021 jul,7.61
"55","RD011",2021 ago,7.8
"56","RD011",2021 set,6.55
"57","RD011",2021 out,73.1
"58","RD011",2021 nov,53.7
"59","RD011",2021 dez,128
"60","RD011",2022 jan,255
"61","RD011",2022 fev,375
"62","RD011",2022 mar,34.8
"63","RD011",2022 abr,24.5
"64","RD011",2022 mai,27.2
"65","RD011",2022 jun,11
"66","RD019",1997 set,15
"67","RD019",1997 nov,60
"68","RD019",1998 mar,50
"69","RD019",1998 ago,5.35
"70","RD019",1998 nov,221
"71","RD019",1999 mar,51.2
"72","RD019",1999 mai,11.6
"73","RD019",1999 ago,11.6
"74","RD019",1999 nov,223
"75","RD019",2000 fev,133
"76","RD019",2000 mai,27.2
"77","RD019",2000 ago,14.3
"78","RD019",2000 out,27
"79","RD019",2001 fev,83.3
"80","RD019",2001 mai,17.3
"81","RD019",2001 ago,5.78
"82","RD019",2001 out,84.6
"83","RD019",2002 fev,294
"84","RD019",2002 abr,42.8
"85","RD019",2002 jul,25.1
"86","RD019",2002 out,19.6
"87","RD019",2003 fev,75.2
"88","RD019",2003 abr,17.2
"89","RD019",2003 jul,7.92
"90","RD019",2003 out,14.7
"91","RD019",2004 jan,171
"92","RD019",2004 abr,200
"93","RD019",2004 jul,25.8
"94","RD019",2004 out,22.4
"95","RD019",2005 jan,209
"96","RD019",2005 abr,34.6
"97","RD019",2005 jul,8.69
"98","RD019",2005 out,31.7
"99","RD019",2006 jan,31.1
"100","RD019",2006 abr,30.4
"101","RD019",2006 jul,10
"102","RD019",2006 out,12.2
"103","RD019",2007 jan,69.7
"104","RD019",2007 abr,31.8
"105","RD019",2007 jul,8.06
"106","RD019",2007 out,12.8
"107","RD019",2008 jan,91
"108","RD019",2008 abr,78.4
"109","RD019",2008 jul,61.7
"110","RD019",2008 out,21
"111","RD019",2009 jan,83
"112","RD019",2009 abr,286
"113","RD019",2009 jul,18
"114","RD019",2009 out,48
"115","RD019",2010 jan,40.7
"116","RD019",2010 abr,57.9
"117","RD019",2010 jul,4.48
"118","RD019",2010 out,12
"119","RD019",2011 jan,233
"120","RD019",2011 abr,94.9
"121","RD019",2011 jul,8.16
"122","RD019",2011 out,9.82
"123","RD019",2012 jan,81.6
"124","RD019",2012 abr,90.4
"125","RD019",2012 jul,22.9
"126","RD019",2012 out,10.9
"127","RD019",2013 jan,26.8
"128","RD019",2013 abr,318
"129","RD019",2013 jun,15.2
"130","RD019",2013 jul,8.89
"131","RD019",2013 ago,16.2
"132","RD019",2013 set,6.88
"133","RD019",2013 out,13
"134","RD019",2013 nov,9.3
"135","RD019",2013 dez,181
"136","RD019",2014 jan,23.4
"137","RD019",2014 fev,5.08
"138","RD019",2014 mar,15
"139","RD019",2014 abr,7.11
"140","RD019",2014 mai,3.09
"141","RD019",2014 jun,5.33
"142","RD019",2014 jul,3.54
"143","RD019",2014 ago,2.99
"144","RD019",2014 set,2.97
"145","RD019",2014 out,2.71
"146","RD019",2014 nov,5.9
"147","RD019",2014 dez,63.7
"148","RD019",2015 jan,30.5
"149","RD019",2015 fev,24.4
"150","RD019",2015 mar,43.7
"151","RD019",2015 abr,32.4
"152","RD019",2015 mai,5.36
"153","RD019",2015 jun,3.14
"154","RD019",2015 jul,4.97
"155","RD019",2015 ago,2.72
"156","RD019",2015 set,14.5
"157","RD019",2015 out,2.71
"158","RD019",2015 dez,4132
"159","RD019",2016 jan,1125
"160","RD019",2016 mar,1117
"161","RD019",2016 abr,252
"162","RD019",2016 mai,626
"163","RD019",2016 jun,376
"164","RD019",2016 jul,199
"165","RD019",2016 ago,174
"166","RD019",2016 set,222
"167","RD019",2016 out,503
"168","RD019",2016 nov,175
"169","RD019",2016 dez,402
"170","RD019",2017 jan,99
"171","RD019",2017 fev,64.9
"172","RD019",2017 jul,44.6
"173","RD019",2017 ago,31
"174","RD019",2017 set,226
"175","RD019",2017 out,25.2
"176","RD019",2017 nov,95.2
"177","RD019",2017 dez,1114
"178","RD019",2018 jan,154
"179","RD019",2018 fev,663
"180","RD019",2018 mar,197
"181","RD019",2018 abr,184
"182","RD019",2018 mai,22.7
"183","RD019",2018 jun,11.2
"184","RD019",2018 jul,10.8
"185","RD019",2018 ago,94.2
"186","RD019",2018 set,9.47
"187","RD019",2018 out,12.3
"188","RD019",2018 nov,63.4
"189","RD019",2018 dez,224
"190","RD019",2019 jan,27.1
"191","RD019",2019 fev,37.4
"192","RD019",2019 mar,167
"193","RD019",2019 abr,37.7
"194","RD019",2019 mai,19.4
"195","RD019",2019 jun,12.5
"196","RD019",2019 jul,6.7
"197","RD019",2019 ago,7.03
"198","RD019",2019 set,9.03
"199","RD019",2019 out,6.73
"200","RD019",2019 nov,18.4
"201","RD019",2019 dez,147
"202","RD019",2020 jan,109
"203","RD019",2020 fev,285
"204","RD019",2020 mar,652
"205","RD019",2020 mai,30.9
"206","RD019",2020 jun,26.7
"207","RD019",2020 jul,17.3
"208","RD019",2020 ago,11.9
"209","RD019",2020 set,10.2
"210","RD019",2020 out,7.69
"211","RD019",2020 nov,30.1
"212","RD019",2020 dez,202
"213","RD019",2021 jan,219
"214","RD019",2021 fev,322
"215","RD019",2021 mar,115
"216","RD019",2021 abr,43.4
"217","RD019",2021 mai,16.6
"218","RD019",2021 jun,5.87
"219","RD019",2021 jul,7.33
"220","RD019",2021 ago,8.34
"221","RD019",2021 set,6.24
"222","RD019",2021 out,63.2
"223","RD019",2021 nov,635
"224","RD019",2021 dez,616
"225","RD019",2022 jan,249
"226","RD019",2022 fev,1248
"227","RD019",2022 mar,98.6
"228","RD019",2022 abr,85.5
"229","RD019",2022 mai,59.9
"230","RD019",2022 jun,27.9
"231","RD023",1997 set,20
"232","RD023",1997 nov,20
"233","RD023",1998 mar,180
"234","RD023",1998 ago,19.7
"235","RD023",1998 nov,107
"236","RD023",1999 mar,108
"237","RD023",1999 mai,15.2
"238","RD023",1999 ago,12.7
"239","RD023",1999 nov,155
"240","RD023",2000 fev,133
"241","RD023",2000 mai,37.3
"242","RD023",2000 ago,18.2
"243","RD023",2000 out,29.9
"244","RD023",2001 fev,62.2
"245","RD023",2001 mai,29
"246","RD023",2001 ago,8.08
"247","RD023",2001 out,96.1
"248","RD023",2002 fev,244
"249","RD023",2002 abr,44.7
"250","RD023",2002 ago,21.8
"251","RD023",2002 out,28.7
"252","RD023",2003 fev,84.6
"253","RD023",2003 mai,23.5
"254","RD023",2003 jul,20.2
"255","RD023",2003 out,15.3
"256","RD023",2004 jan,142
"257","RD023",2004 abr,101
"258","RD023",2004 jul,42.8
"259","RD023",2004 out,28.7
"260","RD023",2005 jan,310
"261","RD023",2005 abr,53.4
"262","RD023",2005 jul,19
"263","RD023",2005 out,16
"264","RD023",2006 jan,42.2
"265","RD023",2006 abr,16.2
"266","RD023",2006 jul,12.3
"267","RD023",2006 out,10.7
"268","RD023",2007 jan,178
"269","RD023",2007 abr,43.6
"270","RD023",2007 jul,19.6
"271","RD023",2007 out,14.7
"272","RD023",2008 jan,79.6
"273","RD023",2008 abr,62.4
"274","RD023",2008 jul,15.4
"275","RD023",2008 out,31
"276","RD023",2009 jan,69.9
"277","RD023",2009 abr,280
"278","RD023",2009 jul,25.5
"279","RD023",2009 out,45.3
"280","RD023",2010 jan,59
"281","RD023",2010 abr,49.7
"282","RD023",2010 jul,15
"283","RD023",2010 out,19
"284","RD023",2011 jan,157
"285","RD023",2011 abr,175
"286","RD023",2011 jul,21.2
"287","RD023",2011 out,6.95
"288","RD023",2012 jan,63.9
"289","RD023",2012 abr,69.7
"290","RD023",2012 jul,18.9
"291","RD023",2012 out,9.43
"292","RD023",2013 jan,94.3
"293","RD023",2013 abr,280
"294","RD023",2013 jun,23.4
"295","RD023",2013 jul,5.52
"296","RD023",2013 ago,8.44
"297","RD023",2013 set,9.98
"298","RD023",2013 out,8.1
"299","RD023",2013 nov,15.7
"300","RD023",2013 dez,78.9
"301","RD023",2014 jan,26.8
"302","RD023",2014 fev,7.66
"303","RD023",2014 mar,25.2
"304","RD023",2014 abr,13.1
"305","RD023",2014 mai,3.88
"306","RD023",2014 jun,4.04
"307","RD023",2014 jul,4.07
"308","RD023",2014 ago,2.56
"309","RD023",2014 set,2.5
"310","RD023",2014 out,7.7
"311","RD023",2014 nov,25.7
"312","RD023",2014 dez,73.5
"313","RD023",2015 jan,18.9
"314","RD023",2015 fev,25.7
"315","RD023",2015 mar,54.5
"316","RD023",2015 abr,23.1
"317","RD023",2015 mai,6.98
"318","RD023",2015 jun,5.05
"319","RD023",2015 jul,8.57
"320","RD023",2015 ago,2.24
"321","RD023",2015 set,12.2
"322","RD023",2015 out,3.32
"323","RD023",2015 dez,5444
"324","RD023",2016 jan,3198
"325","RD023",2016 mar,467
"326","RD023",2016 abr,234
"327","RD023",2016 mai,296
"328","RD023",2016 jun,162
"329","RD023",2016 jul,154
"330","RD023",2016 ago,139
"331","RD023",2016 set,256
"332","RD023",2016 out,244
"333","RD023",2016 nov,454
"334","RD023",2016 dez,1159
"335","RD023",2017 jan,231
"336","RD023",2017 fev,93.1
"337","RD023",2017 jul,77.5
"338","RD023",2017 ago,56.6
"339","RD023",2017 set,476
"340","RD023",2017 out,46.7
"341","RD023",2017 nov,69.4
"342","RD023",2017 dez,4489
"343","RD023",2018 jan,124
"344","RD023",2018 mar,250
"345","RD023",2018 abr,211
"346","RD023",2018 mai,43.3
"347","RD023",2018 jun,15.8
"348","RD023",2018 jul,13.7
"349","RD023",2018 ago,47.2
"350","RD023",2018 set,27.2
"351","RD023",2018 out,7.14
"352","RD023",2018 nov,57.4
"353","RD023",2018 dez,194
"354","RD023",2019 jan,46.7
"355","RD023",2019 fev,47.4
"356","RD023",2019 mar,127
"357","RD023",2019 abr,37.4
"358","RD023",2019 mai,25.5
"359","RD023",2019 jul,9.3
"360","RD023",2019 ago,8.07
"361","RD023",2019 set,9.3
"362","RD023",2019 out,7.94
"363","RD023",2019 nov,35.6
"364","RD023",2019 dez,204
"365","RD023",2020 jan,164
"366","RD023",2020 fev,197
"367","RD023",2020 mar,543
"368","RD023",2020 mai,24.6
"369","RD023",2020 jun,34.5
"370","RD023",2020 jul,23.2
"371","RD023",2020 ago,17.8
"372","RD023",2020 set,12.2
"373","RD023",2020 out,19.7
"374","RD023",2020 nov,54.1
"375","RD023",2020 dez,181
"376","RD023",2021 jan,104
"377","RD023",2021 fev,200
"378","RD023",2021 mar,317
"379","RD023",2021 abr,43.6
"380","RD023",2021 mai,27.5
"381","RD023",2021 jun,6.8
"382","RD023",2021 jul,11.3
"383","RD023",2021 ago,12
"384","RD023",2021 set,7.45
"385","RD023",2021 out,54.8
"386","RD023",2021 nov,1950
"387","RD023",2021 dez,326
"388","RD023",2022 jan,273
"389","RD023",2022 fev,870
"390","RD023",2022 mar,126
"391","RD023",2022 abr,66.4
"392","RD023",2022 mai,64
"393","RD023",2022 jun,36.3
"394","RD033",1997 jul,15
"395","RD033",1997 nov,30
"396","RD033",1998 mar,20
"397","RD033",1998 ago,8.2
"398","RD033",1998 nov,109
"399","RD033",1999 mar,124
"400","RD033",1999 mai,18.9
"401","RD033",1999 ago,13
"402","RD033",1999 nov,315
"403","RD033",2000 fev,128
"404","RD033",2000 mai,51.8
"405","RD033",2000 ago,20.2
"406","RD033",2000 out,16.4
"407","RD033",2001 fev,47.3
"408","RD033",2001 mai,30.2
"409","RD033",2001 ago,18
"410","RD033",2001 out,83.9
"411","RD033",2002 fev,374
"412","RD033",2002 abr,45.9
"413","RD033",2002 ago,23
"414","RD033",2002 out,141
"415","RD033",2003 fev,86.2
"416","RD033",2003 mai,22.2
"417","RD033",2003 jul,19.5
"418","RD033",2003 out,27.3
"419","RD033",2004 jan,276
"420","RD033",2004 abr,96
"421","RD033",2004 jul,41.9
"422","RD033",2004 out,43.5
"423","RD033",2005 jan,277
"424","RD033",2005 abr,71.6
"425","RD033",2005 jul,13.3
"426","RD033",2005 out,39.5
"427","RD033",2006 jan,21.9
"428","RD033",2006 abr,33.8
"429","RD033",2006 jul,16.3
"430","RD033",2006 out,12
"431","RD033",2007 jan,281
"432","RD033",2007 abr,50.4
"433","RD033",2007 jul,19.4
"434","RD033",2007 out,16.7
"435","RD033",2008 jan,77
"436","RD033",2008 abr,145
"437","RD033",2008 jul,19.4
"438","RD033",2008 out,23.5
"439","RD033",2009 jan,318
"440","RD033",2009 abr,101
"441","RD033",2009 jul,31.2
"442","RD033",2009 out,59.9
"443","RD033",2010 jan,63.5
"444","RD033",2010 abr,41.6
"445","RD033",2010 jul,13
"446","RD033",2010 out,21.6
"447","RD033",2011 jan,84.8
"448","RD033",2011 abr,53.8
"449","RD033",2011 jul,20.6
"450","RD033",2011 out,14.6
"451","RD033",2012 jan,99
"452","RD033",2012 abr,45.9
"453","RD033",2012 jul,21.1
"454","RD033",2012 out,13.1
"455","RD033",2013 jan,955
"456","RD033",2013 abr,89.9
"457","RD033",2013 jun,21.9
"458","RD033",2013 jul,12.8
"459","RD033",2013 ago,10.8
"460","RD033",2013 set,9.15
"461","RD033",2013 out,57.4
"462","RD033",2013 nov,36.9
"463","RD033",2013 dez,125
"464","RD033",2014 jan,43.1
"465","RD033",2014 fev,17.3
"466","RD033",2014 mar,39
"467","RD033",2014 abr,47.3
"468","RD033",2014 mai,4.36
"469","RD033",2014 jun,4.62
"470","RD033",2014 jul,3.38
"471","RD033",2014 ago,3.6
"472","RD033",2014 set,3.08
"473","RD033",2014 out,3.77
"474","RD033",2014 nov,83.9
"475","RD033",2014 dez,100
"476","RD033",2015 jan,8.36
"477","RD033",2015 fev,19.5
"478","RD033",2015 mar,72.3
"479","RD033",2015 abr,14.6
"480","RD033",2015 mai,6.18
"481","RD033",2015 jun,7.27
"482","RD033",2015 jul,7.61
"483","RD033",2015 ago,3.09
"484","RD033",2015 set,11.5
"485","RD033",2015 out,2.29
"486","RD033",2015 dez,7534
"487","RD033",2016 jan,3279
"488","RD033",2016 mar,450
"489","RD033",2016 abr,141
"490","RD033",2016 mai,332
"491","RD033",2016 jun,115
"492","RD033",2016 jul,97
"493","RD033",2016 ago,137
"494","RD033",2016 set,218
"495","RD033",2016 out,92.6
"496","RD033",2016 nov,196
"497","RD033",2016 dez,347
"498","RD033",2017 jan,421
"499","RD033",2017 fev,113
"500","RD033",2017 jul,52.8
"501","RD033",2017 ago,28
"502","RD033",2017 set,57.5
"503","RD033",2017 out,10.5
"504","RD033",2017 nov,54.8
"505","RD033",2017 dez,2398
"506","RD033",2018 jan,80.7
"507","RD033",2018 fev,240
"508","RD033",2018 mar,230
"509","RD033",2018 abr,95
"510","RD033",2018 mai,39.1
"511","RD033",2018 jun,20.7
"512","RD033",2018 jul,18.3
"513","RD033",2018 ago,52.3
"514","RD033",2018 set,16.3
"515","RD033",2018 out,102
"516","RD033",2018 nov,57.1
"517","RD033",2018 dez,175
"518","RD033",2019 jan,24.7
"519","RD033",2019 fev,48.7
"520","RD033",2019 mar,120
"521","RD033",2019 abr,77.4
"522","RD033",2019 mai,37.4
"523","RD033",2019 jun,14.4
"524","RD033",2019 jul,10.7
"525","RD033",2019 ago,9.16
"526","RD033",2019 set,10.7
"527","RD033",2019 out,6.07
"528","RD033",2019 nov,57.7
"529","RD033",2019 dez,287
"530","RD033",2020 jan,264
"531","RD033",2020 fev,196
"532","RD033",2020 mar,447
"533","RD033",2020 mai,54.7
"534","RD033",2020 jun,43
"535","RD033",2020 jul,22.5
"536","RD033",2020 ago,21.6
"537","RD033",2020 set,12.5
"538","RD033",2020 out,32.4
"539","RD033",2020 nov,67
"540","RD033",2020 dez,184
"541","RD033",2021 jan,51
"542","RD033",2021 fev,432
"543","RD033",2021 mar,144
"544","RD033",2021 abr,49.8
"545","RD033",2021 mai,27.4
"546","RD033",2021 jun,6.58
"547","RD033",2021 jul,13
"548","RD033",2021 ago,11.6
"549","RD033",2021 set,27.1
"550","RD033",2021 out,181
"551","RD033",2021 nov,1411
"552","RD033",2021 dez,249
"553","RD033",2022 jan,209
"554","RD033",2022 fev,451
"555","RD033",2022 mar,114
"556","RD033",2022 abr,71.9
"557","RD033",2022 mai,72
"558","RD033",2022 jun,30.6
"559","RD035",1997 ago,3
"560","RD035",1997 out,35
"561","RD035",2000 fev,141
"562","RD035",2000 mai,50.5
"563","RD035",2000 ago,21.1
"564","RD035",2000 out,21.6
"565","RD035",2001 fev,54.6
"566","RD035",2001 mai,30.8
"567","RD035",2001 ago,15.9
"568","RD035",2001 out,150
"569","RD035",2002 fev,320
"570","RD035",2002 abr,51.8
"571","RD035",2002 ago,21.2
"572","RD035",2002 out,97.2
"573","RD035",2003 fev,84.6
"574","RD035",2003 mai,25.6
"575","RD035",2003 jul,20.7
"576","RD035",2003 out,15.8
"577","RD035",2004 jan,157
"578","RD035",2004 abr,98.7
"579","RD035",2004 jul,41.4
"580","RD035",2004 out,25.6
"581","RD035",2005 jan,359
"582","RD035",2005 abr,278
"583","RD035",2005 jul,22.9
"584","RD035",2005 out,48
"585","RD035",2006 jan,35.5
"586","RD035",2006 abr,33.6
"587","RD035",2006 jul,17.5
"588","RD035",2006 out,23.7
"589","RD035",2007 jan,238
"590","RD035",2007 abr,58.1
"591","RD035",2007 jul,16.9
"592","RD035",2007 out,20
"593","RD035",2008 jan,70
"594","RD035",2008 abr,59.8
"595","RD035",2008 jul,18.5
"596","RD035",2008 out,32.3
"597","RD035",2009 jan,144
"598","RD035",2009 abr,273
"599","RD035",2009 jul,28
"600","RD035",2009 out,72.9
"601","RD035",2010 jan,52
"602","RD035",2010 abr,52.2
"603","RD035",2010 jul,17.5
"604","RD035",2010 out,26.1
"605","RD035",2011 jan,158
"606","RD035",2011 abr,147
"607","RD035",2011 jul,32.4
"608","RD035",2011 out,8.06
"609","RD035",2012 jan,73.8
"610","RD035",2012 abr,72.7
"611","RD035",2012 jul,26.9
"612","RD035",2012 out,11.9
"613","RD035",2013 jan,56.3
"614","RD035",2013 abr,382
"615","RD035",2013 jun,19.9
"616","RD035",2013 jul,15.2
"617","RD035",2013 ago,10.8
"618","RD035",2013 set,12.5
"619","RD035",2013 out,7.14
"620","RD035",2013 nov,37.6
"621","RD035",2013 dez,114
"622","RD035",2014 jan,23.2
"623","RD035",2014 fev,18.4
"624","RD035",2014 mar,48.9
"625","RD035",2014 abr,74.6
"626","RD035",2014 mai,4.98
"627","RD035",2014 jun,4.92
"628","RD035",2014 jul,3.91
"629","RD035",2014 ago,2.56
"630","RD035",2014 set,2.86
"631","RD035",2014 out,4.42
"632","RD035",2014 nov,54
"633","RD035",2014 dez,84.7
"634","RD035",2015 jan,8.11
"635","RD035",2015 fev,24.8
"636","RD035",2015 mar,48.8
"637","RD035",2015 abr,19.4
"638","RD035",2015 mai,6.26
"639","RD035",2015 jun,7.73
"640","RD035",2015 jul,7.56
"641","RD035",2015 ago,3.9
"642","RD035",2015 set,16
"643","RD035",2015 out,2.76
"644","RD035",2015 dez,7470
"645","RD035",2016 jan,2682
"646","RD035",2016 mar,438
"647","RD035",2016 abr,205
"648","RD035",2016 mai,442
"649","RD035",2016 jun,152
"650","RD035",2016 jul,184
"651","RD035",2016 ago,196
"652","RD035",2016 set,263
"653","RD035",2016 out,134
"654","RD035",2016 nov,331
"655","RD035",2016 dez,726
"656","RD035",2017 jan,68.3
"657","RD035",2017 fev,270
"658","RD035",2017 jul,52.1
"659","RD035",2017 ago,34.7
"660","RD035",2017 set,135
"661","RD035",2017 out,42.8
"662","RD035",2017 nov,56.2
"663","RD035",2017 dez,3062
"664","RD035",2018 jan,145
"665","RD035",2018 fev,337
"666","RD035",2018 mar,254
"667","RD035",2018 abr,105
"668","RD035",2018 mai,41.8
"669","RD035",2018 jun,20
"670","RD035",2018 jul,66.9
"671","RD035",2018 ago,48.4
"672","RD035",2018 set,14.7
"673","RD035",2018 out,15.6
"674","RD035",2018 nov,57.8
"675","RD035",2018 dez,163
"676","RD035",2019 jan,45.7
"677","RD035",2019 fev,55.7
"678","RD035",2019 mar,104
"679","RD035",2019 abr,37.1
"680","RD035",2019 mai,34.1
"681","RD035",2019 jun,13.1
"682","RD035",2019 jul,9.47
"683","RD035",2019 ago,6.24
"684","RD035",2019 set,13.4
"685","RD035",2019 out,12.3
"686","RD035",2019 nov,55.4
"687","RD035",2019 dez,243
"688","RD035",2020 jan,149
"689","RD035",2020 fev,193
"690","RD035",2020 mar,384
"691","RD035",2020 mai,60.3
