"","Estacao","Data","value"
"1363","RD059",1999 mai,16.3
"1364","RD059",1999 ago,5.58
"1365","RD059",1999 nov,640
"1366","RD059",2000 fev,264
"1367","RD059",2000 mai,53.9
"1368","RD059",2000 ago,10.4
"1369","RD059",2000 nov,7.42
"1370","RD059",2001 fev,32.3
"1371","RD059",2001 mai,12.5
"1372","RD059",2001 ago,9.16
"1373","RD059",2001 out,51
"1374","RD059",2002 fev,392
"1375","RD059",2002 mai,40.4
"1376","RD059",2002 ago,13.5
"1377","RD059",2002 out,22.9
"1378","RD059",2003 fev,239
"1379","RD059",2003 mai,23.2
"1380","RD059",2003 jul,10.8
"1381","RD059",2003 out,240
"1382","RD059",2004 jan,764
"1383","RD059",2004 mai,112
"1384","RD059",2004 jul,63.5
"1385","RD059",2004 out,17
"1386","RD059",2005 jan,257
"1387","RD059",2005 abr,104
"1388","RD059",2005 jul,26.9
"1389","RD059",2005 out,35.4
"1390","RD059",2006 jan,20.1
"1391","RD059",2006 abr,17.5
"1392","RD059",2006 jul,11.5
"1393","RD059",2006 out,9.37
"1394","RD059",2007 jan,463
"1395","RD059",2007 abr,29.1
"1396","RD059",2007 jul,9.59
"1397","RD059",2007 out,5.94
"1398","RD059",2008 jan,184
"1399","RD059",2008 abr,249
"1400","RD059",2008 jul,9.48
"1401","RD059",2008 out,7.5
"1402","RD059",2009 jan,505
"1403","RD059",2009 abr,96.8
"1404","RD059",2009 jul,13.2
"1405","RD059",2009 out,22.5
"1406","RD059",2010 fev,15.4
"1407","RD059",2010 abr,18
"1408","RD059",2010 jul,18.4
"1409","RD059",2010 out,7.93
"1410","RD059",2011 jan,31.8
"1411","RD059",2011 abr,45.2
"1412","RD059",2011 jul,7.55
"1413","RD059",2011 out,5.73
"1414","RD059",2012 jan,44.5
"1415","RD059",2012 abr,26.6
"1416","RD059",2012 jul,10
"1417","RD059",2012 out,9.72
"1418","RD059",2013 jan,96.2
"1419","RD059",2013 abr,50.9
"1420","RD059",2013 jun,15.2
"1421","RD059",2013 jul,7.51
"1422","RD059",2013 ago,6.97
"1423","RD059",2013 set,9.79
"1424","RD059",2013 out,26.6
"1425","RD059",2013 nov,28.4
"1426","RD059",2013 dez,24.9
"1427","RD059",2014 jan,24.3
"1428","RD059",2014 fev,18.9
"1429","RD059",2014 mar,63.8
"1430","RD059",2014 abr,48.2
"1431","RD059",2014 mai,5.75
"1432","RD059",2014 jun,6.87
"1433","RD059",2014 jul,9.42
"1434","RD059",2014 ago,3.41
"1435","RD059",2014 set,3.79
"1436","RD059",2014 out,5.42
"1437","RD059",2014 nov,123
"1438","RD059",2014 dez,58.2
"1439","RD059",2015 jan,12.5
"1440","RD059",2015 fev,10.4
"1441","RD059",2015 mar,103
"1442","RD059",2015 abr,17.8
"1443","RD059",2015 mai,14.6
"1444","RD059",2015 jun,5.23
"1445","RD059",2015 jul,3.28
"1446","RD059",2015 ago,3.46
"1447","RD059",2015 set,4.25
"1448","RD059",2015 out,4.91
"1449","RD059",2015 dez,7574
"1450","RD059",2016 jan,6600
"1451","RD059",2016 mar,254
"1452","RD059",2016 abr,25.6
"1453","RD059",2016 mai,20
"1454","RD059",2016 jun,15.2
"1455","RD059",2016 jul,12.8
"1456","RD059",2016 ago,10.4
"1457","RD059",2016 set,21.2
"1458","RD059",2016 out,9.06
"1459","RD059",2016 nov,4.23
"1460","RD059",2016 dez,247
"1461","RD059",2017 jan,163
"1462","RD059",2017 fev,103
"1463","RD059",2017 jul,15.4
"1464","RD059",2017 ago,6.6
"1465","RD059",2017 set,5.27
"1466","RD059",2017 out,4.11
"1467","RD059",2017 nov,90.3
"1468","RD059",2017 dez,725
"1469","RD059",2018 jan,36.3
"1470","RD059",2018 fev,626
"1471","RD059",2018 mar,185
"1472","RD059",2018 abr,41.4
"1473","RD059",2018 mai,19.6
"1474","RD059",2018 jun,9.57
"1475","RD059",2018 jul,5.17
"1476","RD059",2018 ago,8.07
"1477","RD059",2018 set,4.97
"1478","RD059",2018 out,8.57
"1479","RD059",2018 nov,47.8
"1480","RD059",2018 dez,112
"1481","RD059",2019 jan,9.88
"1482","RD059",2019 fev,47.4
"1483","RD059",2019 mar,114
"1484","RD059",2019 abr,84.1
"1485","RD059",2019 mai,10.8
"1486","RD059",2019 jun,5.74
"1487","RD059",2019 jul,6.26
"1488","RD059",2019 ago,4.07
"1489","RD059",2019 set,4.74
"1490","RD059",2019 out,7.94
"1491","RD059",2019 nov,40.1
"1492","RD059",2019 dez,197
"1493","RD059",2020 jan,238
"1494","RD059",2020 fev,127
"1495","RD059",2020 mar,447
"1496","RD059",2020 mai,35.8
"1497","RD059",2020 jun,33.4
"1498","RD059",2020 jul,9.03
"1499","RD059",2020 ago,6.97
"1500","RD059",2020 set,13.2
"1501","RD059",2020 out,8.08
"1502","RD059",2020 nov,23.8
"1503","RD059",2020 dez,120
"1504","RD059",2021 jan,31.2
"1505","RD059",2021 fev,268
"1506","RD059",2021 mar,149
"1507","RD059",2021 abr,15
"1508","RD059",2021 mai,9.55
"1509","RD059",2021 jun,13.3
"1510","RD059",2021 jul,3.91
"1511","RD059",2021 ago,4.49
"1512","RD059",2021 set,5.11
"1513","RD059",2021 out,45.1
"1514","RD059",2021 nov,124
"1515","RD059",2021 dez,368
"1516","RD059",2022 jan,113
"1517","RD059",2022 fev,1375
"1518","RD059",2022 mar,64.3
"1519","RD059",2022 abr,70
"1520","RD059",2022 mai,33.3
"1521","RD059",2022 jun,16.2
"1522","RD067",1998 mar,25
"1523","RD067",1998 set,4.8
"1524","RD067",1998 nov,88.7
"1525","RD067",1999 mar,37.6
"1526","RD067",1999 mai,16.4
"1527","RD067",1999 ago,5.46
"1528","RD067",1999 nov,349
"1529","RD067",2000 fev,278
"1530","RD067",2000 mai,57.5
"1531","RD067",2000 ago,6.2
"1532","RD067",2000 nov,4.7
"1533","RD067",2001 fev,21.2
"1534","RD067",2001 mai,13.7
"1535","RD067",2001 ago,7.53
"1536","RD067",2001 out,41.1
"1537","RD067",2002 fev,259
"1538","RD067",2002 mai,39.4
"1539","RD067",2002 ago,14.2
"1540","RD067",2002 out,33.5
"1541","RD067",2003 fev,355
"1542","RD067",2003 mai,22.4
"1543","RD067",2003 jul,9.64
"1544","RD067",2003 out,302
"1545","RD067",2004 jan,540
"1546","RD067",2004 mai,95.4
"1547","RD067",2004 jul,53.1
"1548","RD067",2004 out,10.7
"1549","RD067",2005 jan,211
"1550","RD067",2005 abr,61.6
"1551","RD067",2005 jul,15.8
"1552","RD067",2005 out,30.7
"1553","RD067",2006 jan,19.1
"1554","RD067",2006 abr,22.4
"1555","RD067",2006 jul,6.33
"1556","RD067",2006 out,13.6
"1557","RD067",2007 jan,226
"1558","RD067",2007 abr,48.9
"1559","RD067",2007 jul,8.19
"1560","RD067",2007 out,5.17
"1561","RD067",2008 jan,262
"1562","RD067",2008 abr,166
"1563","RD067",2008 jul,7.47
"1564","RD067",2008 out,8.06
"1565","RD067",2009 jan,397
"1566","RD067",2009 abr,82.7
"1567","RD067",2009 jul,10.5
"1568","RD067",2009 out,24.1
"1569","RD067",2010 fev,15.3
"1570","RD067",2010 abr,17.4
"1571","RD067",2010 jul,8.1
"1572","RD067",2010 out,8.93
"1573","RD067",2011 jan,37.9
"1574","RD067",2011 abr,48.4
"1575","RD067",2011 jul,9.59
"1576","RD067",2011 out,6.15
"1577","RD067",2012 jan,38.3
"1578","RD067",2012 abr,30.1
"1579","RD067",2012 jul,5.77
"1580","RD067",2012 out,10.7
"1581","RD067",2013 jan,130
"1582","RD067",2013 abr,62.7
"1583","RD067",2013 jun,13
"1584","RD067",2013 jul,7.02
"1585","RD067",2013 ago,6.47
"1586","RD067",2013 set,5.12
"1587","RD067",2013 out,30.1
"1588","RD067",2013 nov,67.6
"1589","RD067",2013 dez,23
"1590","RD067",2014 jan,27
"1591","RD067",2014 fev,24.5
"1592","RD067",2014 mar,34.8
"1593","RD067",2014 abr,60.8
"1594","RD067",2014 mai,5.61
"1595","RD067",2014 jun,6.8
"1596","RD067",2014 jul,9.4
"1597","RD067",2014 ago,3.21
"1598","RD067",2014 set,3.7
"1599","RD067",2014 out,6.86
"1600","RD067",2014 nov,177
"1601","RD067",2014 dez,45
"1602","RD067",2015 jan,6.24
"1603","RD067",2015 fev,16.1
"1604","RD067",2015 mar,29.7
"1605","RD067",2015 abr,29.1
"1606","RD067",2015 mai,14.3
"1607","RD067",2015 jun,4.37
"1608","RD067",2015 jul,2.32
"1609","RD067",2015 ago,2.16
"1610","RD067",2015 set,4.1
"1611","RD067",2015 out,3.07
"1612","RD067",2015 dez,2294
"1613","RD067",2016 jan,6500
"1614","RD067",2016 mar,217
"1615","RD067",2016 abr,35.3
"1616","RD067",2016 mai,18.4
"1617","RD067",2016 jun,19
"1618","RD067",2016 jul,9.88
"1619","RD067",2016 ago,7.25
"1620","RD067",2016 set,10.4
"1621","RD067",2016 out,3.99
"1622","RD067",2016 nov,4.84
"1623","RD067",2016 dez,319
"1624","RD067",2017 jan,153
"1625","RD067",2017 fev,67.6
"1626","RD067",2017 jul,7.54
"1627","RD067",2017 ago,19.8
"1628","RD067",2017 set,7.32
"1629","RD067",2017 out,5.43
"1630","RD067",2017 nov,32.9
"1631","RD067",2017 dez,426
"1632","RD067",2018 jan,61.4
"1633","RD067",2018 fev,591
"1634","RD067",2018 mar,155
"1635","RD067",2018 abr,53.4
"1636","RD067",2018 mai,16.5
"1637","RD067",2018 jun,7.57
"1638","RD067",2018 jul,6.53
"1639","RD067",2018 ago,4.1
"1640","RD067",2018 set,5.84
"1641","RD067",2018 out,8.18
"1642","RD067",2018 nov,41.5
"1643","RD067",2018 dez,102
"1644","RD067",2019 jan,11.8
"1645","RD067",2019 fev,54.8
"1646","RD067",2019 mar,104
"1647","RD067",2019 abr,20.4
"1648","RD067",2019 mai,7.46
"1649","RD067",2019 jun,5.49
"1650","RD067",2019 jul,4.98
"1651","RD067",2019 ago,3.17
"1652","RD067",2019 set,1.55
"1653","RD067",2019 out,2.04
"1654","RD067",2019 nov,40.4
"1655","RD067",2019 dez,147
"1656","RD067",2020 jan,357
"1657","RD067",2020 fev,90.4
"1658","RD067",2020 mar,508
"1659","RD067",2020 mai,43.4
"1660","RD067",2020 jun,27.2
"1661","RD067",2020 jul,8.2
"1662","RD067",2020 ago,3.8
"1663","RD067",2020 set,2.92
"1664","RD067",2020 out,10.8
"1665","RD067",2020 nov,35.9
"1666","RD067",2020 dez,104
"1667","RD067",2021 jan,33.5
"1668","RD067",2021 fev,261
"1669","RD067",2021 mar,90.2
"1670","RD067",2021 abr,9.3
"1671","RD067",2021 mai,6.24
"1672","RD067",2021 jun,3.26
"1673","RD067",2021 jul,2.66
"1674","RD067",2021 ago,2.22
"1675","RD067",2021 set,6.71
"1676","RD067",2021 out,15.5
"1677","RD067",2021 nov,132
"1678","RD067",2021 dez,274
"1679","RD067",2022 jan,83
"1680","RD067",2022 fev,465
"1681","RD067",2022 mar,48.2
"1682","RD067",2022 abr,87.5
"1683","RD067",2022 mai,17.8
"1684","RD067",2022 jun,9.19
"1685","RD071",2008 out,32.2
"1686","RD071",2009 jan,70.3
"1687","RD071",2009 abr,165
"1688","RD071",2009 jul,13.8
"1689","RD071",2009 out,41.8
"1690","RD071",2010 jan,35.2
"1691","RD071",2010 abr,28.3
"1692","RD071",2010 jul,4.75
"1693","RD071",2010 out,11.6
"1694","RD071",2011 jan,116
"1695","RD071",2011 abr,219
"1696","RD071",2011 jul,5.7
"1697","RD071",2011 out,3.28
"1698","RD071",2012 jan,68.2
"1699","RD071",2012 abr,82.9
"1700","RD071",2012 jul,9.1
"1701","RD071",2012 out,9.5
"1702","RD071",2013 jan,72.9
"1703","RD071",2013 abr,744
"1704","RD071",2013 jul,5.23
"1705","RD071",2013 out,41.7
"1706","RD071",2014 jan,29.5
"1707","RD071",2014 abr,6.87
"1708","RD071",2014 jul,2.73
"1709","RD071",2014 out,4.21
"1710","RD071",2015 jan,3.56
"1711","RD071",2015 abr,15.8
"1712","RD071",2015 jul,1.85
"1713","RD071",2015 out,1.8
"1714","RD071",2016 jan,3365
"1715","RD071",2016 abr,135
"1716","RD071",2016 jul,41.7
"1717","RD071",2016 set,145
"1718","RD071",2016 out,93.7
"1719","RD071",2016 nov,58.7
"1720","RD071",2016 dez,5228
"1721","RD071",2017 jan,161
"1722","RD071",2017 fev,53.2
"1723","RD071",2017 jul,16.5
"1724","RD071",2017 ago,15.2
"1725","RD071",2017 set,6.04
"1726","RD071",2017 out,18.6
"1727","RD071",2017 nov,586
"1728","RD071",2017 dez,608
"1729","RD071",2018 jan,136
"1730","RD071",2018 fev,521
"1731","RD071",2018 mar,118
"1732","RD071",2018 abr,66.8
"1733","RD071",2018 mai,18.3
"1734","RD071",2018 jun,9.12
"1735","RD071",2018 jul,7.86
"1736","RD071",2018 ago,18.4
"1737","RD071",2018 set,7.54
"1738","RD071",2018 out,10
"1739","RD071",2018 nov,47.3
"1740","RD071",2018 dez,45.4
"1741","RD071",2019 jan,24.4
"1742","RD071",2019 fev,24.7
"1743","RD071",2019 mar,73.4
"1744","RD071",2019 abr,30.4
"1745","RD071",2019 mai,48.5
"1746","RD071",2019 jun,6.84
"1747","RD071",2019 jul,4.78
"1748","RD071",2019 ago,3.84
"1749","RD071",2019 set,5.02
"1750","RD071",2019 out,5.17
"1751","RD071",2019 nov,14.7
"1752","RD071",2019 dez,61.5
"1753","RD071",2020 jan,98.1
"1754","RD071",2020 fev,172
"1755","RD071",2020 mar,540
"1756","RD071",2020 mai,10.6
"1757","RD071",2020 jun,7.95
"1758","RD071",2020 jul,9.58
"1759","RD071",2020 ago,7.02
"1760","RD071",2020 set,6.54
"1761","RD071",2020 out,4.82
"1762","RD071",2020 nov,23.3
"1763","RD071",2020 dez,140
"1764","RD071",2021 jan,111
"1765","RD071",2021 fev,448
"1766","RD071",2021 mar,58.5
"1767","RD071",2021 abr,21.4
"1768","RD071",2021 mai,5.26
"1769","RD071",2021 jun,17.5
"1770","RD071",2021 jul,3.83
"1771","RD071",2021 ago,7.87
"1772","RD071",2021 set,5.38
"1773","RD071",2021 out,40.8
"1774","RD071",2021 nov,43.1
"1775","RD071",2021 dez,84.1
"1776","RD071",2022 jan,141
"1777","RD071",2022 fev,321
"1778","RD071",2022 mar,56.8
"1779","RD071",2022 abr,29.9
"1780","RD071",2022 mai,27.8
"1781","RD071",2022 jun,9.05
"1782","RD072",2008 out,28.7
"1783","RD072",2009 jan,96.5
"1784","RD072",2009 abr,296
"1785","RD072",2009 jul,24.1
"1786","RD072",2009 out,79.6
"1787","RD072",2010 jan,53.3
"1788","RD072",2010 abr,36.7
"1789","RD072",2010 jul,5.9
"1790","RD072",2010 out,13.5
"1791","RD072",2011 jan,289
"1792","RD072",2011 abr,484
"1793","RD072",2011 jul,9.1
"1794","RD072",2011 out,4.12
"1795","RD072",2012 jan,74.5
"1796","RD072",2012 abr,60.6
"1797","RD072",2012 jul,8.74
"1798","RD072",2012 out,10.6
"1799","RD072",2013 jan,41.7
"1800","RD072",2013 abr,604
"1801","RD072",2013 jun,17.7
"1802","RD072",2013 jul,7.56
"1803","RD072",2013 ago,4.64
"1804","RD072",2013 set,16
"1805","RD072",2013 out,24.8
"1806","RD072",2013 nov,5.68
"1807","RD072",2013 dez,182
"1808","RD072",2014 jan,18.7
"1809","RD072",2014 fev,3.07
"1810","RD072",2014 mar,10.2
"1811","RD072",2014 abr,6.57
"1812","RD072",2014 mai,2.47
"1813","RD072",2014 jun,3.69
"1814","RD072",2014 jul,2.1
"1815","RD072",2014 ago,1.87
"1816","RD072",2014 set,2.58
"1817","RD072",2014 out,1.99
"1818","RD072",2014 nov,12.5
"1819","RD072",2014 dez,43.9
"1820","RD072",2015 jan,22
"1821","RD072",2015 fev,8.72
"1822","RD072",2015 mar,20.5
"1823","RD072",2015 abr,24.4
"1824","RD072",2015 mai,3.63
"1825","RD072",2015 jun,3.5
"1826","RD072",2015 jul,0.5
"1827","RD072",2015 ago,1.64
"1828","RD072",2015 set,9.79
"1829","RD072",2015 out,2.49
"1830","RD072",2015 dez,17949
"1831","RD072",2016 jan,5880
"1832","RD072",2016 mar,915
"1833","RD072",2016 abr,108
"1834","RD072",2016 mai,77
"1835","RD072",2016 jun,74.2
"1836","RD072",2016 jul,69
"1837","RD072",2016 ago,65.1
"1838","RD072",2016 set,64.7
"1839","RD072",2016 out,50.3
"1840","RD072",2016 nov,83.6
"1841","RD072",2016 dez,732
"1842","RD072",2017 jan,84.8
"1843","RD072",2017 fev,35.1
"1844","RD072",2017 jul,10.2
"1845","RD072",2017 ago,11.9
"1846","RD072",2017 set,6.63
"1847","RD072",2017 out,14.7
"1848","RD072",2017 nov,186
"1849","RD072",2017 dez,1094
"1850","RD072",2018 jan,109
"1851","RD072",2018 fev,235
"1852","RD072",2018 mar,178
"1853","RD072",2018 abr,98.4
"1854","RD072",2018 mai,14.1
"1855","RD072",2018 jun,8.87
"1856","RD072",2018 jul,6.24
"1857","RD072",2018 ago,317
"1858","RD072",2018 set,11.7
"1859","RD072",2018 out,7.94
"1860","RD072",2018 nov,35.7
"1861","RD072",2018 dez,285
"1862","RD072",2019 jan,21.7
"1863","RD072",2019 fev,34.8
"1864","RD072",2019 mar,170
"1865","RD072",2019 abr,72.4
"1866","RD072",2019 mai,21.4
"1867","RD072",2019 jun,7.14
"1868","RD072",2019 jul,3.94
"1869","RD072",2019 ago,4.31
"1870","RD072",2019 set,4.43
"1871","RD072",2019 out,4.47
"1872","RD072",2019 nov,19
"1873","RD072",2019 dez,370
"1874","RD072",2020 jan,131
"1875","RD072",2020 fev,236
"1876","RD072",2020 mar,536
"1877","RD072",2020 mai,12.1
"1878","RD072",2020 jun,16.2
"1879","RD072",2020 jul,11.5
"1880","RD072",2020 ago,8.05
"1881","RD072",2020 set,5.61
"1882","RD072",2020 out,4
"1883","RD072",2020 nov,29.4
"1884","RD072",2020 dez,91.4
"1885","RD072",2021 jan,216
"1886","RD072",2021 fev,340
"1887","RD072",2021 mar,255
"1888","RD072",2021 abr,40.6
"1889","RD072",2021 mai,8.41
"1890","RD072",2021 jun,8.83
"1891","RD072",2021 jul,3.76
"1892","RD072",2021 ago,5.66
"1893","RD072",2021 set,6.71
"1894","RD072",2021 out,87.8
"1895","RD072",2021 nov,355
"1896","RD072",2021 dez,241
"1897","RD072",2022 jan,153
"1898","RD072",2022 fev,743
"1899","RD072",2022 mar,66.3
"1900","RD072",2022 abr,122
"1901","RD072",2022 mai,48.3
"1902","RD072",2022 jun,9.98
"1903","RD083",2008 jul,19.8
"1904","RD083",2008 out,22.4
"1905","RD083",2009 jan,537
"1906","RD083",2009 abr,99.8
"1907","RD083",2009 jul,17.1
"1908","RD083",2009 out,31.4
"1909","RD083",2010 jan,31.2
"1910","RD083",2010 abr,30.3
"1911","RD083",2010 jul,8.32
"1912","RD083",2010 out,16.8
"1913","RD083",2011 jan,49.4
"1914","RD083",2011 abr,72
"1915","RD083",2011 jul,13.3
"1916","RD083",2011 out,6.42
"1917","RD083",2012 jan,55.1
"1918","RD083",2012 abr,41.3
"1919","RD083",2012 jul,9.94
"1920","RD083",2012 out,38.6
"1921","RD083",2013 jan,181
"1922","RD083",2013 abr,63.5
"1923","RD083",2013 jun,25.7
"1924","RD083",2013 jul,10.5
"1925","RD083",2013 ago,9.13
"1926","RD083",2013 set,11
"1927","RD083",2013 out,30.5
"1928","RD083",2013 nov,33.1
"1929","RD083",2013 dez,47.3
"1930","RD083",2014 jan,23.5
"1931","RD083",2014 fev,38
"1932","RD083",2014 mar,39.3
"1933","RD083",2014 abr,50
"1934","RD083",2014 mai,7.65
"1935","RD083",2014 jun,7.48
"1936","RD083",2014 jul,3.48
"1937","RD083",2014 ago,3.58
"1938","RD083",2014 set,3.75
"1939","RD083",2014 out,5.63
"1940","RD083",2014 nov,168
"1941","RD083",2014 dez,68.2
"1942","RD083",2015 jan,8.59
"1943","RD083",2015 fev,20.5
"1944","RD083",2015 mar,33.4
"1945","RD083",2015 abr,22.2
"1946","RD083",2015 mai,8.39
"1947","RD083",2015 jun,6.48
"1948","RD083",2015 jul,5.73
"1949","RD083",2015 ago,3.94
"1950","RD083",2015 set,8.17
"1951","RD083",2015 out,2.78
"1952","RD083",2015 dez,4724
"1953","RD083",2016 jan,3017
"1954","RD083",2016 mar,198
"1955","RD083",2016 abr,64.9
"1956","RD083",2016 mai,65.3
"1957","RD083",2016 jun,62.3
"1958","RD083",2016 jul,46.7
"1959","RD083",2016 ago,72.9
"1960","RD083",2016 set,137
"1961","RD083",2016 out,45.9
"1962","RD083",2016 nov,40.5
"1963","RD083",2016 dez,349
"1964","RD083",2017 jan,315
"1965","RD083",2017 fev,47.5
"1966","RD083",2017 jul,11.6
"1967","RD083",2017 ago,31.6
"1968","RD083",2017 set,19
"1969","RD083",2017 out,6.2
"1970","RD083",2017 nov,47.6
"1971","RD083",2017 dez,2524
"1972","RD083",2018 jan,39.6
"1973","RD083",2018 fev,612
"1974","RD083",2018 mar,300
"1975","RD083",2018 abr,44.3
"1976","RD083",2018 mai,16.1
"1977","RD083",2018 jun,17.4
"1978","RD083",2018 jul,9.47
"1979","RD083",2018 ago,14.4
"1980","RD083",2018 set,24.3
"1981","RD083",2018 out,19.7
"1982","RD083",2018 nov,37.9
"1983","RD083",2018 dez,160
"1984","RD083",2019 jan,18.7
"1985","RD083",2019 fev,41.5
"1986","RD083",2019 mar,91.7
"1987","RD083",2019 abr,48.4
"1988","RD083",2019 mai,19.4
"1989","RD083",2019 jun,15.4
"1990","RD083",2019 jul,8.57
"1991","RD083",2019 ago,4.95
"1992","RD083",2019 set,16.4
"1993","RD083",2019 out,8.03
"1994","RD083",2019 nov,19.3
"1995","RD083",2019 dez,150
"1996","RD083",2020 jan,273
"1997","RD083",2020 fev,94.8
"1998","RD083",2020 mar,217
"1999","RD083",2020 mai,22.9
"2000","RD083",2020 jun,30.1
"2001","RD083",2020 jul,8.78
"2002","RD083",2020 ago,13.3
"2003","RD083",2020 set,7.53
"2004","RD083",2020 out,23.8
"2005","RD083",2020 nov,34.8
"2006","RD083",2020 dez,315
"2007","RD083",2021 jan,40.8
"2008","RD083",2021 fev,241
"2009","RD083",2021 mar,70.9
"2010","RD083",2021 abr,24.5
"2011","RD083",2021 mai,18.7
"2012","RD083",2021 jun,14.8
"2013","RD083",2021 jul,13.5
"2014","RD083",2021 ago,7.84
"2015","RD083",2021 set,9.72
"2016","RD083",2021 out,63.5
"2017","RD083",2021 nov,78.4
"2018","RD083",2021 dez,130
"2019","RD083",2022 jan,132
"2020","RD083",2022 fev,385
"2021","RD083",2022 mar,202
"2022","RD083",2022 abr,44.7
"2023","RD083",2022 mai,48.5
"2024","RD083",2022 jun,29
